Cruise,Station,Longitude_E,Latitude_N,Bottle,Depth,NO3_NO2,QF_NO3_NO2,NO3_NO2_stdDev,QF_NO3_NO2_stdDev,NO3_NO2_CF,QF_NO3_NO2_CF,NO3_NO2_C,QF_NO3_NO2_C,NO3_NO2_C_stdDev,QF_NO3_NO2_C_stdDev,PO4,QF_PO4,PO4_stdDev,QF_PO4_stdDev,PO4_CF,QF_PO4_CF,PO4_C,QF_PO4_C,PO4_C_stdDev,QF_PO4_C_stdDev,NO2,QF_NO2,NO2_stdDev,QF_NO2_stdDev,NO2_CF,QF_NO2_CF,NO2_C,QF_NO2_C,NO2_C_stdDev,QF_NO2_C_stdDev,Si_OH4,QF_Si_OH4, Si_OH4_stdDev,QF_Si_OH4_stdDev,Si_OH4_CF,QF_Si_OH4_CF,Si_OH4_C,QF_Si_OH4_C,Si_OH4_C_stdDev,QF_Si_OH4_C_stdDev,NH4,QF_NH4,NH4_stdDev,QF_NH4_stdDev,NH4_CF,QF_NH4_CF,NH4_C,QF_NH4_C,NH4_C_stdDev,QF_NH4_C_stdDev
PS114,004_01,4.3335,79.0236,21,10,-0.04,0,0,0,1,0,-0.04,0,0,0,0.179,0,0.003,0,0.9087,0,0.163,0,0.003,0,0.009,0,0.001,0,0.7291,0,0.007,0,0.001,0,1.655,0,0.007,0,1.0443,0,1.728,0,0.007,0,0.116,1,0.003,1,1.0213,1,0.118,1,0.003,
PS114,004_01,4.3335,79.0236,14,35,0.11,0,0,0,1,0,0.11,0,0,0,0.221,0,0.003,0,0.9087,0,0.201,0,0.003,0,0.022,0,0,0,0.7291,0,0.016,0,0,0,2.04,0,0,0,1.0443,0,2.13,0,0,0,0.16,1,0.008,1,1.0213,1,0.163,1,0.009,
PS114,004_01,4.3335,79.0236,8,75,9.47,0,0.042,0,1,0,9.47,0,0.042,0,0.72,0,0.002,0,0.9087,0,0.654,0,0.002,0,0.133,0,0,0,0.7291,0,0.097,0,0,0,4.215,0,0.021,0,1.0443,0,4.402,0,0.022,0,0.974,1,0.006,1,1.0213,1,0.995,1,0.006,
PS114,004_01,4.3335,79.0236,5,100,10.365,0,0.021,0,1,0,10.365,0,0.021,0,0.775,0,0.009,0,0.9087,0,0.704,0,0.008,0,0.148,0,0.001,0,0.7291,0,0.108,0,0.001,0,4.26,0,0.028,0,1.0443,0,4.449,0,0.03,0,0.715,1,0.006,1,1.0213,1,0.73,1,0.006,
PS114,004_01,4.3335,79.0236,3,250,12.51,0,0.014,0,1,0,12.51,0,0.014,0,0.858,0,0.01,0,0.9087,0,0.78,0,0.009,0,0.164,0,0.001,0,0.7291,0,0.12,0,0.001,0,4.585,0,0.035,0,1.0443,0,4.788,0,0.037,0,0.163,1,0.002,1,1.0213,1,0.166,1,0.002,
PS114,004_01,4.3335,79.0236,2,500,13.31,0,0.269,0,1,0,13.31,0,0.269,0,0.923,0,0.006,0,0.9087,0,0.838,0,0.006,0,0.016,0,0.001,0,0.7291,0,0.011,0,0.001,0,6.02,0,0.014,0,1.0443,0,6.287,0,0.015,0,0.143,1,0.001,1,1.0213,1,0.146,1,0.001,
PS114,004_01,4.3335,79.0236,1,700,13.745,0,0.035,0,1,0,13.745,0,0.035,0,0.96,0,0.008,0,0.9087,0,0.872,0,0.008,0,0.007,0,0.001,0,0.7291,0,0.005,0,0.001,0,6.52,0,0.028,0,1.0443,0,6.809,0,0.03,0,0.123,1,0.001,1,1.0213,1,0.126,1,0.001,
PS114,004_06,4.3313,79.0234,23,250,12.105,0,0.007,0,1,0,12.105,0,0.007,0,0.809,0,0.001,0,0.9087,0,0.735,0,0.001,0,0.026,0,0.004,0,0.7291,0,0.019,0,0.003,0,4.565,0,0.007,0,1.0443,0,4.767,0,0.007,0,0.117,1,0.001,1,1.0213,1,0.119,1,0.001,
PS114,004_06,4.3313,79.0234,21,500,13.235,0,0.007,0,1,0,13.235,0,0.007,0,0.898,0,0.011,0,0.9087,0,0.816,0,0.01,0,0.01,0,0.001,0,0.7291,0,0.007,0,0.001,0,5.715,0,0.007,0,1.0443,0,5.968,0,0.007,0,0.093,1,0.001,1,1.0213,1,0.094,1,0.001,
PS114,004_06,4.3313,79.0234,17,750,13.925,0,0.078,0,1,0,13.925,0,0.078,0,0.942,0,0.002,0,0.9087,0,0.856,0,0.002,0,0.002,0,0.002,0,0.7291,0,0.001,0,0.002,0,6.69,0,0,0,1.0443,0,6.986,0,0,0,0.097,1,0.001,1,1.0213,1,0.099,1,0.001,
PS114,004_06,4.3313,79.0234,14,997,13.81,0,0.099,0,1,0,13.81,0,0.099,0,0.929,0,0.003,0,0.9087,0,0.844,0,0.003,0,-0.001,0,0,0,0.7291,0,-0.001,0,0,0,6.69,0,0.028,0,1.0443,0,6.986,0,0.03,0,0.092,1,0,1,1.0213,1,0.094,1,0,
PS114,004_06,4.3313,79.0234,10,1200,14.245,0,0.021,0,1,0,14.245,0,0.021,0,0.989,0,0.002,0,0.9087,0,0.898,0,0.002,0,0,0,0,0,0.7291,0,0,0,0,0,7.775,0,0.007,0,1.0443,0,8.12,0,0.007,0,0.102,1,0.003,1,1.0213,1,0.104,1,0.003,
PS114,004_06,4.3313,79.0234,7,1999,15.35,0,0.099,0,1,0,15.35,0,0.099,0,1.032,0,0.002,0,0.9087,0,0.937,0,0.002,0,-0.003,0,0,0,0.7291,0,-0.003,0,0,0,11.485,0,0.078,0,1.0443,0,11.994,0,0.081,0,0.094,1,0.001,1,1.0213,1,0.095,1,0.001,
PS114,004_06,4.3313,79.0234,1,2507,15.295,0,0.007,0,1,0,15.295,0,0.007,0,1.049,0,0.003,0,0.9087,0,0.953,0,0.003,0,0,0,0.003,0,0.7291,0,0,0,0.002,0,11.52,0,0.071,0,1.0443,0,12.031,0,0.074,0,0.113,1,0.002,1,1.0213,1,0.115,1,0.002,
PS114,009_01,5.0413,78.6067,22,10,0.06,0,0,0,1,0,0.06,0,0,0,0.17,0,0.001,0,0.9087,0,0.154,0,0.001,0,0.009,0,0,0,0.7291,0,0.007,0,0,0,1.98,0,0.014,0,1.0554,0,2.09,0,0.015,0,0.34,1,0.003,1,0.9748,1,0.331,1,0.003,
PS114,009_01,5.0413,78.6067,15,30,0.34,0,0,0,1,0,0.34,0,0,0,0.286,0,0.005,0,0.9087,0,0.259,0,0.004,0,0.024,0,0,0,0.7291,0,0.017,0,0,0,2.585,0,0.007,0,1.0554,0,2.728,0,0.007,0,1.069,1,0.008,1,0.9748,1,1.042,1,0.008,
PS114,009_01,5.0413,78.6067,8,75,7.195,0,0.007,0,1,0,7.195,0,0.007,0,0.644,0,0.001,0,0.9087,0,0.585,0,0.001,0,0.227,0,0,0,0.7291,0,0.166,0,0,0,3.695,0,0.007,0,1.0554,0,3.9,0,0.007,0,1.839,1,0.009,1,0.9748,1,1.792,1,0.009,
PS114,009_01,5.0413,78.6067,5,100,10.78,0,0,0,1,0,10.78,0,0,0,0.819,0,0.003,0,0.9087,0,0.744,0,0.003,0,0.256,0,0,0,0.7291,0,0.187,0,0,0,4.14,0,0.014,0,1.0554,0,4.369,0,0.015,0,1.349,1,0.001,1,0.9748,1,1.315,1,0.001,
PS114,009_01,5.0413,78.6067,3,250,12.58,0,0,0,1,0,12.58,0,0,0,0.909,0,0.002,0,0.9087,0,0.826,0,0.002,0,0.058,0,0,0,0.7291,0,0.042,0,0,0,4.92,0,0.014,0,1.0554,0,5.193,0,0.015,0,0.394,1,0.01,1,0.9748,1,0.384,1,0.01,
PS114,009_01,5.0413,78.6067,2,500,12.77,0,0,0,1,0,12.77,0,0,0,0.944,0,0.003,0,0.9087,0,0.858,0,0.003,0,0.018,0,0,0,0.7291,0,0.013,0,0,0,5.71,0,0,0,1.0554,0,6.026,0,0,0,0.409,1,0.001,1,0.9748,1,0.398,1,0.001,
PS114,009_01,5.0413,78.6067,1,700,13.435,0,0.035,0,1,0,13.435,0,0.035,0,1,0,0.002,0,0.9087,0,0.908,0,0.002,0,0.009,0,0.001,0,0.7291,0,0.006,0,0.001,0,6.69,0,0.014,0,1.0554,0,7.061,0,0.015,0,0.361,1,0.001,1,0.9748,1,0.351,1,0.001,
PS114,009_04,5.047,78.6073,22,250,12.54,0,0.014,0,1,0,12.54,0,0.014,0,0.912,0,0.004,0,0.9087,0,0.829,0,0.004,0,0.065,0,0.001,0,0.7291,0,0.047,0,0.001,0,4.88,0,0.014,0,1.0554,0,5.15,0,0.015,0,0.417,1,0.003,1,0.9748,1,0.407,1,0.003,
PS114,009_04,5.047,78.6073,18,500,12.755,0,0.064,0,1,0,12.755,0,0.064,0,0.945,0,0.003,0,0.9087,0,0.859,0,0.003,0,0.014,0,0,0,0.7291,0,0.01,0,0,0,5.8,0,0.014,0,1.0554,0,6.121,0,0.015,0,0.362,1,0.001,1,0.9748,1,0.352,1,0.001,
PS114,009_04,5.047,78.6073,15,749,13.485,0,0.021,0,1,0,13.485,0,0.021,0,0.994,0,0,0,0.9087,0,0.903,0,0,0,0.01,0,0,0,0.7291,0,0.007,0,0,0,6.9,0,0,0,1.0554,0,7.282,0,0,0,0.364,1,0.001,1,0.9748,1,0.355,1,0.001,
PS114,009_04,5.047,78.6073,10,999,13.76,0,0.028,0,1,0,13.76,0,0.028,0,1.022,0,0,0,0.9087,0,0.929,0,0,0,0.007,0,0.001,0,0.7291,0,0.005,0,0.001,0,7.98,0,0.014,0,1.0554,0,8.422,0,0.015,0,0.36,1,0.001,1,0.9748,1,0.35,1,0.001,
PS114,009_04,5.047,78.6073,7,1200,14.035,0,0.049,0,1,0,14.035,0,0.049,0,1.041,0,0.003,0,0.9087,0,0.946,0,0.003,0,0.007,0,0.001,0,0.7291,0,0.005,0,0.001,0,8.92,0,0.014,0,1.0554,0,9.414,0,0.015,0,0.38,1,0.001,1,0.9748,1,0.37,1,0.001,
PS114,009_04,5.047,78.6073,4,2000,14.975,0,0.021,0,1,0,14.975,0,0.021,0,1.103,0,0,0,0.9087,0,1.002,0,0,0,0.007,0,0.001,0,0.7291,0,0.005,0,0.001,0,11.745,0,0.021,0,1.0554,0,12.396,0,0.022,0,0.361,1,0,1,0.9748,1,0.352,1,0,
PS114,009_04,5.047,78.6073,1,2286,14.985,0,0.007,0,1,0,14.985,0,0.007,0,1.108,0,0.004,0,0.9087,0,1.007,0,0.004,0,0.007,0,0.001,0,0.7291,0,0.005,0,0.001,0,11.985,0,0.134,0,1.0554,0,12.649,0,0.142,0,0.369,1,0.001,1,0.9748,1,0.359,1,0.001,
PS114,012_01,7.0346,79.0117,21,10,0.075,0,0.007,0,1,0,0.075,0,0.007,0,0.192,0,0.004,0,0.9087,0,0.174,0,0.003,0,0.013,0,0,0,0.7291,0,0.009,0,0,0,1.325,0,0.007,0,1.0554,0,1.398,0,0.007,0,0.348,1,0.001,1,0.9748,1,0.339,1,0.001,
PS114,012_01,7.0346,79.0117,14,23,1.525,0,0.007,0,1,0,1.525,0,0.007,0,0.325,0,0.003,0,0.9087,0,0.295,0,0.003,0,0.057,0,0.001,0,0.7291,0,0.041,0,0.001,0,2.065,0,0.007,0,1.0554,0,2.179,0,0.007,0,0.974,1,0.002,1,0.9748,1,0.949,1,0.002,
PS114,012_01,7.0346,79.0117,8,75,7.74,0,0.042,0,1,0,7.74,0,0.042,0,0.7,0,0.005,0,0.9087,0,0.636,0,0.004,0,0.143,0,0.001,0,0.7291,0,0.104,0,0.001,0,3.9,0,0,0,1.0554,0,4.116,0,0,0,1.967,1,0.013,1,0.9748,1,1.917,1,0.012,
PS114,012_01,7.0346,79.0117,5,100,10.035,0,0.035,0,1,0,10.035,0,0.035,0,0.785,0,0.001,0,0.9087,0,0.713,0,0.001,0,0.161,0,0.001,0,0.7291,0,0.117,0,0.001,0,4.22,0,0,0,1.0554,0,4.454,0,0,0,1.18,1,0.006,1,0.9748,1,1.15,1,0.006,
PS114,012_01,7.0346,79.0117,3,250,12.03,0,0.028,0,1,0,12.03,0,0.028,0,0.874,0,0.001,0,0.9087,0,0.794,0,0.001,0,0.016,0,0.001,0,0.7291,0,0.011,0,0.001,0,4.675,0,0.007,0,1.0554,0,4.934,0,0.007,0,0.349,1,0.008,1,0.9748,1,0.34,1,0.008,
PS114,012_01,7.0346,79.0117,2,500,12.545,0,0.148,0,1,0,12.545,0,0.148,0,0.911,0,0.001,0,0.9087,0,0.827,0,0.001,0,0.03,0,0.001,0,0.7291,0,0.022,0,0.001,0,5.195,0,0.007,0,1.0554,0,5.483,0,0.007,0,0.349,1,0.001,1,0.9748,1,0.34,1,0.001,
PS114,012_01,7.0346,79.0117,1,699,14.295,0,0.078,0,1,0,14.295,0,0.078,0,1.043,0,0.003,0,0.9087,0,0.948,0,0.003,0,0.007,0,0.001,0,0.7291,0,0.005,0,0.001,0,8,0,0.028,0,1.0554,0,8.443,0,0.03,0,0.347,1,0.001,1,0.9748,1,0.338,1,0.001,
PS114,012_04,7.0331,79.0116,23,150,11.945,0,0.035,0,1,0,11.945,0,0.035,0,0.844,0,0.008,0,0.9087,0,0.766,0,0.007,0,0.101,0,0.001,0,0.7291,0,0.074,0,0.001,0,4.5,0,0,0,1.0554,0,4.749,0,0,0,0.344,1,0,1,0.9748,1,0.335,1,0,
PS114,012_04,7.0331,79.0116,20,250,12.28,0,0.042,0,1,0,12.28,0,0.042,0,0.874,0,0.001,0,0.9087,0,0.794,0,0.001,0,0.017,0,0.001,0,0.7291,0,0.012,0,0.001,0,4.66,0,0.014,0,1.0554,0,4.918,0,0.015,0,0.368,1,0,1,0.9748,1,0.359,1,0,
PS114,012_04,7.0331,79.0116,19,300,12.135,0,0.021,0,1,0,12.135,0,0.021,0,0.868,0,0.001,0,0.9087,0,0.788,0,0.001,0,0.014,0,0.001,0,0.7291,0,0.01,0,0.001,0,4.66,0,0,0,1.0554,0,4.918,0,0,0,0.355,1,0,1,0.9748,1,0.346,1,0,
PS114,012_04,7.0331,79.0116,18,400,12.68,0,0.028,0,1,0,12.68,0,0.028,0,0.91,0,0.001,0,0.9087,0,0.827,0,0.001,0,0.018,0,0,0,0.7291,0,0.013,0,0,0,5.21,0,0.014,0,1.0554,0,5.499,0,0.015,0,0.454,1,0.001,1,0.9748,1,0.443,1,0.001,
PS114,012_04,7.0331,79.0116,15,500,12.83,0,0,0,1,0,12.83,0,0,0,0.915,0,0.002,0,0.9087,0,0.831,0,0.002,0,0.014,0,0,0,0.7291,0,0.01,0,0,0,5.29,0,0.028,0,1.0554,0,5.583,0,0.03,0,0.34,1,0.001,1,0.9748,1,0.331,1,0.001,
PS114,012_04,7.0331,79.0116,12,750,14.5,0,0.057,0,1,0,14.5,0,0.057,0,1.049,0,0.004,0,0.9087,0,0.953,0,0.003,0,0.003,0,0,0,0.7291,0,0.002,0,0,0,8.605,0,0.021,0,1.0554,0,9.082,0,0.022,0,0.334,1,0,1,0.9748,1,0.326,1,0,
PS114,012_04,7.0331,79.0116,11,800,14.595,0,0.12,0,1,0,14.595,0,0.12,0,1.063,0,0.002,0,0.9087,0,0.965,0,0.002,0,0.005,0,0.001,0,0.7291,0,0.003,0,0.001,0,9.135,0,0.12,0,1.0554,0,9.641,0,0.127,0,0.355,1,0.001,1,0.9748,1,0.346,1,0.001,
PS114,012_04,7.0331,79.0116,7,1000,15.08,0,0.014,0,1,0,15.08,0,0.014,0,1.107,0,0.007,0,0.9087,0,1.006,0,0.006,0,0.004,0,0.001,0,0.7291,0,0.003,0,0.001,0,11.13,0,0.014,0,1.0554,0,11.747,0,0.015,0,0.359,1,0.001,1,0.9748,1,0.349,1,0.001,
PS114,012_04,7.0331,79.0116,2,1200,15.285,0,0.021,0,1,0,15.285,0,0.021,0,1.12,0,0,0,0.9087,0,1.018,0,0,0,0.005,0,0.001,0,0.7291,0,0.003,0,0.001,0,12.265,0,0.021,0,1.0554,0,12.944,0,0.022,0,0.348,1,0.001,1,0.9748,1,0.339,1,0.001,
PS114,013_02,8.0075,79.0192,22,10,1.12,0,0,0,1,0,1.12,0,0,0,0.273,0,0.019,0,0.9087,0,0.248,0,0.017,0,0.049,0,0.001,0,0.7291,0,0.036,0,0.001,0,0.9,0,0,0,1.0554,0,0.95,0,0,0,0.439,1,0.004,1,0.9748,1,0.428,1,0.004,
PS114,013_02,8.0075,79.0192,15,15,3.22,0,0,0,1,0,3.22,0,0,0,0.391,0,0.011,0,0.9087,0,0.355,0,0.01,0,0.083,0,0.001,0,0.7291,0,0.06,0,0.001,0,1.705,0,0.007,0,1.0554,0,1.799,0,0.007,0,0.64,1,0.001,1,0.9748,1,0.624,1,0.001,
PS114,013_02,8.0075,79.0192,8,75,12.01,0,0.014,0,1,0,12.01,0,0.014,0,0.869,0,0.001,0,0.9087,0,0.789,0,0.001,0,0.046,0,0.001,0,0.7291,0,0.033,0,0.001,0,4.58,0,0.014,0,1.0554,0,4.834,0,0.015,0,0.355,1,0.002,1,0.9748,1,0.346,1,0.002,
PS114,013_02,8.0075,79.0192,5,100,12.325,0,0.035,0,1,0,12.325,0,0.035,0,0.891,0,0.002,0,0.9087,0,0.809,0,0.002,0,0.033,0,0.001,0,0.7291,0,0.024,0,0.001,0,4.73,0,0.028,0,1.0554,0,4.992,0,0.03,0,0.377,1,0,1,0.9748,1,0.368,1,0,
PS114,013_02,8.0075,79.0192,3,250,12.255,0,0.078,0,1,0,12.255,0,0.078,0,0.907,0,0.02,0,0.9087,0,0.824,0,0.018,0,0.034,0,0.001,0,0.7291,0,0.024,0,0.001,0,4.625,0,0.007,0,1.0554,0,4.881,0,0.007,0,0.367,1,0.001,1,0.9748,1,0.357,1,0.001,
PS114,013_02,8.0075,79.0192,2,500,12.1,0,0.057,0,1,0,12.1,0,0.057,0,0.895,0,0.005,0,0.9087,0,0.813,0,0.004,0,0.073,0,0,0,0.7291,0,0.053,0,0,0,4.71,0,0,0,1.0554,0,4.971,0,0,0,0.384,1,0.001,1,0.9748,1,0.374,1,0.001,
PS114,013_02,8.0075,79.0192,1,700,12.93,0,0.014,0,1,0,12.93,0,0.014,0,0.954,0,0.001,0,0.9087,0,0.866,0,0.001,0,0.013,0,0,0,0.7291,0,0.009,0,0,0,5.465,0,0.007,0,1.0554,0,5.768,0,0.007,0,0.371,1,0.001,1,0.9748,1,0.361,1,0.001,
PS114,014_01,8.3266,79.018,21,12,1.285,0,0.007,0,1,0,1.285,0,0.007,0,0.255,0,0.001,0,0.9087,0,0.231,0,0.001,0,0.06,0,0,0,0.7291,0,0.044,0,0,0,0.525,0,0.007,0,1.0554,0,0.554,0,0.007,0,0.644,1,0.001,1,0.9748,1,0.627,1,0.001,
PS114,014_01,8.3266,79.018,17,50,8.385,0,0.007,0,1,0,8.385,0,0.007,0,0.695,0,0.002,0,0.9087,0,0.631,0,0.002,0,0.137,0,0.001,0,0.7291,0,0.1,0,0.001,0,3.68,0,0.014,0,1.0554,0,3.884,0,0.015,0,1.358,1,0.006,1,0.9748,1,1.324,1,0.006,
PS114,014_01,8.3266,79.018,15,75,12.185,0,0.106,0,1,0,12.185,0,0.106,0,0.856,0,0.003,0,0.9087,0,0.778,0,0.003,0,0.034,0,0.001,0,0.7291,0,0.024,0,0.001,0,4.735,0,0.021,0,1.0554,0,4.997,0,0.022,0,0.464,1,0.011,1,0.9748,1,0.452,1,0.01,
PS114,014_01,8.3266,79.018,13,100,12.22,0,0.113,0,1,0,12.22,0,0.113,0,0.854,0,0,0,0.9087,0,0.776,0,0,0,0.031,0,0,0,0.7291,0,0.023,0,0,0,4.71,0,0.014,0,1.0554,0,4.971,0,0.015,0,0.428,1,0.004,1,0.9748,1,0.417,1,0.003,
PS114,014_01,8.3266,79.018,1,250,12.215,0,0.064,0,1,0,12.215,0,0.064,0,0.86,0,0.004,0,0.9087,0,0.781,0,0.004,0,0.028,0,0.001,0,0.7291,0,0.02,0,0.001,0,4.71,0,0.014,0,1.0554,0,4.971,0,0.015,0,0.415,1,0.001,1,0.9748,1,0.404,1,0.001,
PS114,014_01,8.3266,79.018,9,300,12.195,0,0.078,0,1,0,12.195,0,0.078,0,0.856,0,0.004,0,0.9087,0,0.777,0,0.003,0,0.036,0,0,0,0.7291,0,0.026,0,0,0,4.765,0,0.007,0,1.0554,0,5.029,0,0.007,0,0.378,1,0.001,1,0.9748,1,0.368,1,0.001,
PS114,014_01,8.3266,79.018,7,400,12.28,0,0.057,0,1,0,12.28,0,0.057,0,0.863,0,0.001,0,0.9087,0,0.784,0,0.001,0,0.022,0,0,0,0.7291,0,0.016,0,0,0,4.83,0,0.014,0,1.0554,0,5.098,0,0.015,0,0.372,1,0.001,1,0.9748,1,0.362,1,0.001,
PS114,014_01,8.3266,79.018,5,500,12.23,0,0.057,0,1,0,12.23,0,0.057,0,0.863,0,0.001,0,0.9087,0,0.784,0,0.001,0,0.037,0,0.001,0,0.7291,0,0.027,0,0.001,0,4.81,0,0.014,0,1.0554,0,5.076,0,0.015,0,0.408,1,0.001,1,0.9748,1,0.397,1,0.001,
PS114,014_01,8.3266,79.018,3,750,14.21,0,0.014,0,1,0,14.21,0,0.014,0,1.02,0,0.005,0,0.9087,0,0.926,0,0.004,0,0.015,0,0.001,0,0.7291,0,0.011,0,0.001,0,7.93,0,0.014,0,1.0554,0,8.369,0,0.015,0,0.438,1,0,1,0.9748,1,0.427,1,0,
PS114,014_01,8.3266,79.018,1,803,14.645,0,0.007,0,1,0,14.645,0,0.007,0,1.069,0,0.002,0,0.9087,0,0.971,0,0.002,0,0.017,0,0,0,0.7291,0,0.012,0,0,0,9.53,0,0,0,1.0554,0,10.058,0,0,0,0.483,1,0,1,0.9748,1,0.471,1,0,
PS114,015_01,8.5422,79.0185,24,10,1.32,0,0,0,1,0,1.32,0,0,0,0.288,0,0.005,0,0.9087,0,0.261,0,0.004,0,0.054,0,0.001,0,0.7291,0,0.039,0,0.001,0,1.16,0,0,0,1.0554,0,1.224,0,0,0,0.809,1,0.004,1,0.9748,1,0.788,1,0.003,
PS114,015_01,8.5422,79.0185,14,25,2.18,0,0.014,0,1,0,2.18,0,0.014,0,0.367,0,0,0,0.9087,0,0.333,0,0,0,0.068,0,0.001,0,0.7291,0,0.049,0,0.001,0,1.39,0,0,0,1.0554,0,1.467,0,0,0,0.911,1,0.001,1,0.9748,1,0.888,1,0.001,
PS114,015_01,8.5422,79.0185,12,50,6.375,0,0.035,0,1,0,6.375,0,0.035,0,0.629,0,0.003,0,0.9087,0,0.572,0,0.003,0,0.125,0,0.001,0,0.7291,0,0.091,0,0.001,0,3.2,0,0.014,0,1.0554,0,3.377,0,0.015,0,1.956,1,0.012,1,0.9748,1,1.906,1,0.012,
