Cruise,Station,Longitude_E,Latitude_N,Bottle,Depth,NO3_NO2,QF_NO3_NO2,NO3_NO2_stdDev,QF_NO3_NO2_stdDev,NO3_NO2_CF,QF_NO3_NO2_CF,NO3_NO2_C,QF_NO3_NO2_C,NO3_NO2_C_stdDev,QF_NO3_NO2_C_stdDev,PO4,QF_PO4,PO4_stdDev,QF_PO4_stdDev,PO4_CF,QF_PO4_CF,PO4_C,QF_PO4_C,PO4_C_stdDev,QF_PO4_C_stdDev,NO2,QF_NO2,NO2_stdDev,QF_NO2_stdDev,NO2_CF,QF_NO2_CF,NO2_C,QF_NO2_C,NO2_C_stdDev,QF_NO2_C_stdDev,Si_OH4,QF_Si_OH4, Si_OH4_stdDev,QF_Si_OH4_stdDev,Si_OH4_CF,QF_Si_OH4_CF,Si_OH4_C,QF_Si_OH4_C,Si_OH4_C_stdDev,QF_Si_OH4_C_stdDev,NH4,QF_NH4,NH4_stdDev,QF_NH4_stdDev,NH4_CF,QF_NH4_CF,NH4_C,QF_NH4_C,NH4_C_stdDev,QF_NH4_C_stdDev
PS114,036_02,-0.1402,80.8552,23,10,2.255,0,0.007,0,1,0,2.255,0,0.007,0,0.389,0,0.001,0,0.9429,0,0.366,0,0.001,0,0.016,0,0.001,0,1.1754,0,0.018,0,0.001,0,3.07,0,0.014,0,1.037,0,3.184,0,0.015,0,0.081,1,0.002,1,1.2448,1,0.1,1,0.003,
PS114,036_02,-0.1402,80.8552,20,20,5.23,0,0.014,0,1,0,5.23,0,0.014,0,0.537,0,0.007,0,0.9429,0,0.506,0,0.007,0,0.038,0,0.001,0,1.1754,0,0.044,0,0.001,0,3.385,0,0.021,0,1.037,0,3.51,0,0.022,0,0.156,1,0.001,1,1.2448,1,0.194,1,0.001,
PS114,036_02,-0.1402,80.8552,18,30,5.29,0,0,0,1,0,5.29,0,0,0,0.536,0,0.002,0,0.9429,0,0.505,0,0.002,0,0.036,0,0.001,0,1.1754,0,0.042,0,0.001,0,3.425,0,0.078,0,1.037,0,3.552,0,0.081,0,0.097,1,0.002,1,1.2448,1,0.12,1,0.003,
PS114,036_02,-0.1402,80.8552,16,40,5.725,0,0.007,0,1,0,5.725,0,0.007,0,0.555,0,0,0,0.9429,0,0.523,0,0,0,0.045,0,0,0,1.1754,0,0.053,0,0,0,2.995,0,0.007,0,1.037,0,3.106,0,0.007,0,0.486,1,0.006,1,1.2448,1,0.605,1,0.007,
PS114,036_02,-0.1402,80.8552,15,50,7.72,0,0.014,0,1,0,7.72,0,0.014,0,0.653,0,0.004,0,0.9429,0,0.615,0,0.003,0,0.024,0,0,0,1.1754,0,0.028,0,0,0,4.1,0,0.014,0,1.037,0,4.252,0,0.015,0,0.061,1,0.001,1,1.2448,1,0.076,1,0.002,
PS114,036_02,-0.1402,80.8552,14,75,9.295,0,0.035,0,1,0,9.295,0,0.035,0,0.725,0,0.001,0,0.9429,0,0.684,0,0.001,0,0.089,0,0.001,0,1.1754,0,0.104,0,0.001,0,4.295,0,0.007,0,1.037,0,4.454,0,0.007,0,0.015,1,0.004,1,1.2448,1,0.019,1,0.005,
PS114,036_02,-0.1402,80.8552,12,100,10.775,0,0.021,0,1,0,10.775,0,0.021,0,0.798,0,0.002,0,0.9429,0,0.752,0,0.002,0,0.007,0,0.001,0,1.1754,0,0.008,0,0.001,0,4.72,0,0.014,0,1.037,0,4.895,0,0.015,0,-0.059,1,0.001,1,1.2448,1,-0.059,1,0.001,
PS114,036_02,-0.1402,80.8552,11,256,11.79,0,0.014,0,1,0,11.79,0,0.014,0,0.833,0,0.002,0,0.9429,0,0.785,0,0.002,0,0.003,0,0.005,0,1.1754,0,0.003,0,0.006,0,4.545,0,0.021,0,1.037,0,4.713,0,0.022,0,-0.053,1,0.001,1,1.2448,1,-0.053,1,0.001,
PS114,036_02,-0.1402,80.8552,10,300,11.91,0,0,0,1,0,11.91,0,0,0,0.843,0,0.005,0,0.9429,0,0.794,0,0.005,0,-0.006,0,0,0,1.1754,0,-0.006,0,0,0,4.705,0,0.007,0,1.037,0,4.879,0,0.007,0,-0.059,1,0.002,1,1.2448,1,-0.059,1,0.002,
PS114,036_02,-0.1402,80.8552,9,400,12.535,0,0.021,0,1,0,12.535,0,0.021,0,0.899,0,0.004,0,0.9429,0,0.848,0,0.004,0,-0.014,0,0,0,1.1754,0,-0.014,0,0,0,5.5,0,0,0,1.037,0,5.703,0,0,0,-0.058,1,0.001,1,1.2448,1,-0.058,1,0.001,
PS114,036_02,-0.1402,80.8552,8,500,12.575,0,0.035,0,1,0,12.575,0,0.035,0,0.91,0,0,0,0.9429,0,0.858,0,0,0,-0.015,0,0.002,0,1.1754,0,-0.015,0,0.002,0,5.66,0,0,0,1.037,0,5.869,0,0,0,-0.073,1,0,1,1.2448,1,-0.073,1,0,
PS114,036_02,-0.1402,80.8552,7,750,12.58,0,0.014,0,1,0,12.58,0,0.014,0,0.932,0,0.003,0,0.9429,0,0.879,0,0.003,0,-0.015,0,0,0,1.1754,0,-0.015,0,0,0,6.03,0,0.014,0,1.037,0,6.253,0,0.015,0,-0.064,1,0.001,1,1.2448,1,-0.064,1,0.001,
PS114,036_02,-0.1402,80.8552,6,1000,12.965,0,0.021,0,1,0,12.965,0,0.021,0,0.96,0,0.004,0,0.9429,0,0.905,0,0.003,0,-0.016,0,0,0,1.1754,0,-0.016,0,0,0,6.905,0,0.021,0,1.037,0,7.16,0,0.022,0,-0.067,1,0.002,1,1.2448,1,-0.067,1,0.002,
PS114,036_02,-0.1402,80.8552,5,1500,14.195,0,0.007,0,1,0,14.195,0,0.007,0,1.037,0,0.004,0,0.9429,0,0.978,0,0.004,0,-0.017,0,0.001,0,1.1754,0,-0.017,0,0.001,0,9.605,0,0.007,0,1.037,0,9.96,0,0.007,0,-0.067,1,0.002,1,1.2448,1,-0.067,1,0.002,
PS114,036_02,-0.1402,80.8552,4,2000,14.66,0,0.028,0,1,0,14.66,0,0.028,0,1.067,0,0.004,0,0.9429,0,1.006,0,0.003,0,-0.013,0,0.004,0,1.1754,0,-0.013,0,0.004,0,10.615,0,0.007,0,1.037,0,11.008,0,0.007,0,-0.062,1,0.001,1,1.2448,1,-0.062,1,0.001,
PS114,036_02,-0.1402,80.8552,3,2500,15.445,0,0.035,0,1,0,15.445,0,0.035,0,1.074,0,0.002,0,0.9429,0,1.012,0,0.002,0,-0.011,0,0.001,0,1.1754,0,-0.011,0,0.001,0,10.96,0,0.042,0,1.037,0,11.365,0,0.044,0,-0.032,1,0.001,1,1.2448,1,-0.032,1,0.001,
PS114,036_02,-0.1402,80.8552,2,3000,15.12,0,0.042,0,1,0,15.12,0,0.042,0,1.07,0,0.004,0,0.9429,0,1.008,0,0.003,0,-0.014,0,0.001,0,1.1754,0,-0.014,0,0.001,0,11.16,0,0.028,0,1.037,0,11.573,0,0.029,0,-0.065,1,0.006,1,1.2448,1,-0.065,1,0.006,
PS114,036_02,-0.1402,80.8552,1,3127,14.86,0,0.028,0,1,0,14.86,0,0.028,0,1.068,0,0.008,0,0.9429,0,1.007,0,0.008,0,-0.015,0,0,0,1.1754,0,-0.015,0,0,0,11.105,0,0.049,0,1.037,0,11.516,0,0.051,0,-0.062,1,0.001,1,1.2448,1,-0.062,1,0.001,
PS114,037_01,0.0137,80.6674,24,10,3.235,0,0.007,0,1,0,3.235,0,0.007,0,0.434,0,0.001,0,0.9429,0,0.409,0,0.001,0,0.03,0,0.001,0,1.0462,0,0.031,0,0.001,0,3.045,0,0.021,0,1.0325,0,3.144,0,0.022,0,0.039,1,0.003,1,0.9441,1,0.037,1,0.003,
PS114,037_01,0.0137,80.6674,23,25,4.965,0,0.007,0,1,0,4.965,0,0.007,0,0.518,0,0,0,0.9429,0,0.488,0,0,0,0.045,0,0.001,0,1.0462,0,0.047,0,0.001,0,3.45,0,0.042,0,1.0325,0,3.562,0,0.044,0,-0.004,1,0,1,0.9441,1,-0.004,1,0,
PS114,037_01,0.0137,80.6674,21,50,8.825,0,0.021,0,1,0,8.825,0,0.021,0,0.707,0,0.004,0,0.9429,0,0.666,0,0.003,0,0.032,0,0.001,0,1.0462,0,0.033,0,0.001,0,4.33,0,0.042,0,1.0325,0,4.471,0,0.044,0,0.075,1,0.001,1,0.9441,1,0.071,1,0.001,
PS114,037_01,0.0137,80.6674,19,75,8.15,0,0.028,0,1,0,8.15,0,0.028,0,0.707,0,0,0,0.9429,0,0.667,0,0,0,0.246,0,0,0,1.0462,0,0.257,0,0,0,3.315,0,0.007,0,1.0325,0,3.423,0,0.007,0,1.598,1,0.021,1,0.9441,1,1.508,1,0.019,
PS114,037_01,0.0137,80.6674,18,100,10.92,0,0.014,0,1,0,10.92,0,0.014,0,0.792,0,0.004,0,0.9429,0,0.747,0,0.004,0,0.333,0,0.001,0,1.0462,0,0.348,0,0.001,0,3.73,0,0.014,0,1.0325,0,3.851,0,0.015,0,0.758,1,0.004,1,0.9441,1,0.716,1,0.004,
PS114,037_01,0.0137,80.6674,15,200,11.98,0,0.042,0,1,0,11.98,0,0.042,0,0.836,0,0.009,0,0.9429,0,0.788,0,0.009,0,0.013,0,0.001,0,1.0462,0,0.014,0,0.001,0,4.64,0,0.042,0,1.0325,0,4.791,0,0.044,0,-0.049,1,0.01,1,0.9441,1,-0.049,1,0.01,
PS114,037_01,0.0137,80.6674,13,380,12.2,0,0.014,0,1,0,12.2,0,0.014,0,0.851,0,0.004,0,0.9429,0,0.802,0,0.004,0,-0.001,0,0.001,0,1.0462,0,-0.001,0,0.001,0,5.155,0,0.007,0,1.0325,0,5.322,0,0.007,0,0.252,1,0.004,1,0.9441,1,0.237,1,0.003,
PS114,037_01,0.0137,80.6674,11,420,12.39,0,0.085,0,1,0,12.39,0,0.085,0,0.863,0,0.004,0,0.9429,0,0.814,0,0.004,0,-0.003,0,0,0,1.0462,0,-0.003,0,0,0,5.42,0,0.042,0,1.0325,0,5.596,0,0.044,0,-0.028,1,0.002,1,0.9441,1,-0.028,1,0.002,
PS114,037_01,0.0137,80.6674,9,500,12.685,0,0.007,0,1,0,12.685,0,0.007,0,0.895,0,0.006,0,0.9429,0,0.843,0,0.006,0,-0.005,0,0.001,0,1.0462,0,-0.005,0,0.001,0,5.76,0,0,0,1.0325,0,5.947,0,0,0,-0.039,1,0.001,1,0.9441,1,-0.039,1,0.001,
PS114,037_01,0.0137,80.6674,7,650,12.855,0,0.035,0,1,0,12.855,0,0.035,0,0.91,0,0.003,0,0.9429,0,0.858,0,0.003,0,-0.009,0,0.001,0,1.0462,0,-0.009,0,0.001,0,6.145,0,0.021,0,1.0325,0,6.345,0,0.022,0,-0.058,1,0.001,1,0.9441,1,-0.058,1,0.001,
PS114,037_01,0.0137,80.6674,5,680,12.84,0,0.014,0,1,0,12.84,0,0.014,0,0.913,0,0.004,0,0.9429,0,0.86,0,0.003,0,-0.009,0,0,0,1.0462,0,-0.009,0,0,0,6.075,0,0.007,0,1.0325,0,6.272,0,0.007,0,-0.056,1,0,1,0.9441,1,-0.056,1,0,
PS114,037_01,0.0137,80.6674,4,705,13.19,0,0,0,1,0,13.19,0,0,0,0.939,0,0.004,0,0.9429,0,0.885,0,0.004,0,-0.008,0,0,0,1.0462,0,-0.008,0,0,0,6.38,0,0,0,1.0325,0,6.587,0,0,0,-0.054,1,0,1,0.9441,1,-0.054,1,0,
PS114,037_01,0.0137,80.6674,2,800,13.575,0,0.035,0,1,0,13.575,0,0.035,0,0.965,0,0.001,0,0.9429,0,0.909,0,0.001,0,-0.006,0,0,0,1.0462,0,-0.006,0,0,0,6.965,0,0.021,0,1.0325,0,7.191,0,0.022,0,-0.05,1,0.003,1,0.9441,1,-0.05,1,0.003,
PS114,038_01,0.0442,80.4876,18,10,0.68,0,0,0,1,0,0.68,0,0,0,0.282,0,0.004,0,0.9429,0,0.265,0,0.003,0,0.01,0,0.001,0,1.0462,0,0.01,0,0.001,0,2.515,0,0.021,0,1.0325,0,2.597,0,0.022,0,0.027,1,0.001,1,0.9441,1,0.025,1,0.001,
PS114,038_01,0.0442,80.4876,17,25,-0.065,0,0.007,0,1,0,-0.065,0,0.007,0,0.131,0,0.004,0,0.9429,0,0.124,0,0.004,0,-0.008,0,0,0,1.0462,0,-0.008,0,0,0,0.82,0,0.014,0,1.0325,0,0.847,0,0.015,0,0.047,1,0.001,1,0.9441,1,0.044,1,0.001,
PS114,038_01,0.0442,80.4876,16,50,4.325,0,0.007,0,1,0,4.325,0,0.007,0,0.48,0,0.001,0,0.9429,0,0.452,0,0.001,0,0.08,0,0.001,0,1.0462,0,0.084,0,0.001,0,1.03,0,0.071,0,1.0325,0,1.063,0,0.073,0,1.408,1,0.017,1,0.9441,1,1.329,1,0.016,
PS114,038_01,0.0442,80.4876,15,80,7.775,0,0.035,0,1,0,7.775,0,0.035,0,0.707,0,0,0,0.9429,0,0.667,0,0,0,0.191,0,0,0,1.0462,0,0.2,0,0,0,2.56,0,0,0,1.0325,0,2.643,0,0,0,1.933,1,0.009,1,0.9441,1,1.825,1,0.009,
PS114,038_01,0.0442,80.4876,14,100,11.51,0,0.014,0,1,0,11.51,0,0.014,0,0.827,0,0.001,0,0.9429,0,0.779,0,0.001,0,0.374,0,0.001,0,1.0462,0,0.391,0,0.001,0,3.63,0,0,0,1.0325,0,3.748,0,0,0,0.833,1,0.013,1,0.9441,1,0.786,1,0.012,
PS114,038_01,0.0442,80.4876,13,150,12.215,0,0.035,0,1,0,12.215,0,0.035,0,0.837,0,0.001,0,0.9429,0,0.789,0,0.001,0,0.013,0,0.002,0,1.0462,0,0.013,0,0.002,0,4.385,0,0.021,0,1.0325,0,4.527,0,0.022,0,-0.002,1,0.015,1,0.9441,1,-0.002,1,0.014,
PS114,038_01,0.0442,80.4876,12,200,11.955,0,0.007,0,1,0,11.955,0,0.007,0,0.83,0,0.001,0,0.9429,0,0.782,0,0.001,0,0.005,0,0,0,1.0462,0,0.005,0,0,0,4.535,0,0.021,0,1.0325,0,4.682,0,0.022,0,-0.052,1,0.003,1,0.9441,1,-0.052,1,0.003,
PS114,038_01,0.0442,80.4876,11,250,11.855,0,0.007,0,1,0,11.855,0,0.007,0,0.829,0,0.003,0,0.9429,0,0.782,0,0.003,0,0.004,0,0,0,1.0462,0,0.004,0,0,0,4.525,0,0.021,0,1.0325,0,4.672,0,0.022,0,-0.042,1,0.003,1,0.9441,1,-0.042,1,0.003,
PS114,038_01,0.0442,80.4876,10,300,11.885,0,0.021,0,1,0,11.885,0,0.021,0,0.827,0,0.001,0,0.9429,0,0.78,0,0.001,0,-0.001,0,0.001,0,1.0462,0,-0.001,0,0.001,0,4.615,0,0.049,0,1.0325,0,4.765,0,0.051,0,-0.054,1,0.001,1,0.9441,1,-0.054,1,0.001,
PS114,038_01,0.0442,80.4876,9,350,12.035,0,0.035,0,1,0,12.035,0,0.035,0,0.839,0,0.004,0,0.9429,0,0.791,0,0.003,0,0.001,0,0,0,1.0462,0,0.001,0,0,0,4.805,0,0.007,0,1.0325,0,4.961,0,0.007,0,-0.051,1,0.002,1,0.9441,1,-0.051,1,0.002,
PS114,038_01,0.0442,80.4876,8,400,12.405,0,0.035,0,1,0,12.405,0,0.035,0,0.863,0,0.004,0,0.9429,0,0.813,0,0.003,0,-0.004,0,0,0,1.0462,0,-0.004,0,0,0,5.305,0,0.021,0,1.0325,0,5.477,0,0.022,0,-0.056,1,0.002,1,0.9441,1,-0.056,1,0.002,
PS114,038_01,0.0442,80.4876,7,475,12.715,0,0.007,0,1,0,12.715,0,0.007,0,0.887,0,0.002,0,0.9429,0,0.836,0,0.002,0,-0.002,0,0.001,0,1.0462,0,-0.002,0,0.001,0,5.52,0,0.028,0,1.0325,0,5.699,0,0.029,0,-0.034,1,0.002,1,0.9441,1,-0.034,1,0.002,
PS114,038_01,0.0442,80.4876,6,500,12.745,0,0.007,0,1,0,12.745,0,0.007,0,0.902,0,0.002,0,0.9429,0,0.85,0,0.002,0,-0.001,0,0.001,0,1.0462,0,-0.001,0,0.001,0,5.54,0,0,0,1.0325,0,5.72,0,0,0,-0.029,1,0.003,1,0.9441,1,-0.029,1,0.003,
PS114,038_01,0.0442,80.4876,5,520,12.835,0,0.035,0,1,0,12.835,0,0.035,0,0.9,0,0.002,0,0.9429,0,0.848,0,0.002,0,-0.002,0,0,0,1.0462,0,-0.002,0,0,0,5.585,0,0.007,0,1.0325,0,5.766,0,0.007,0,-0.052,1,0.001,1,0.9441,1,-0.052,1,0.001,
PS114,038_01,0.0442,80.4876,4,600,12.8,0,0,0,1,0,12.8,0,0,0,0.905,0,0,0,0.9429,0,0.853,0,0,0,-0.009,0,0,0,1.0462,0,-0.009,0,0,0,6.01,0,0,0,1.0325,0,6.205,0,0,0,-0.056,1,0.001,1,0.9441,1,-0.056,1,0.001,
PS114,038_01,0.0442,80.4876,3,650,12.83,0,0,0,1,0,12.83,0,0,0,0.911,0,0.003,0,0.9429,0,0.859,0,0.003,0,-0.009,0,0.001,0,1.0462,0,-0.009,0,0.001,0,6.195,0,0.078,0,1.0325,0,6.396,0,0.08,0,-0.045,1,0.008,1,0.9441,1,-0.045,1,0.008,
PS114,038_01,0.0442,80.4876,2,700,12.9,0,0.057,0,1,0,12.9,0,0.057,0,0.919,0,0,0,0.9429,0,0.866,0,0,0,-0.011,0,0.001,0,1.0462,0,-0.011,0,0.001,0,6.25,0,0,0,1.0325,0,6.453,0,0,0,-0.048,1,0.008,1,0.9441,1,-0.048,1,0.008,
PS114,038_01,0.0442,80.4876,1,800,13.18,0,0,0,1,0,13.18,0,0,0,0.942,0,0.002,0,0.9429,0,0.888,0,0.002,0,-0.01,0,0,0,1.0462,0,-0.01,0,0,0,6.735,0,0.078,0,1.0325,0,6.954,0,0.08,0,-0.034,1,0.001,1,0.9441,1,-0.034,1,0.001,
PS114,039_01,0.0073,80.3345,24,10,-0.065,0,0.007,0,1,0,-0.065,0,0.007,0,0.096,0,0.003,0,0.9429,0,0.091,0,0.003,0,-0.01,0,0.002,0,1.0462,0,-0.01,0,0.002,0,0.18,0,0,0,1.0325,0,0.186,0,0,0,0.027,1,0.001,1,0.9441,1,0.025,1,0.001,
PS114,039_01,0.0073,80.3345,22,20,-0.06,0,0,0,1,0,-0.06,0,0,0,0.112,0,0,0,0.9429,0,0.106,0,0,0,-0.008,0,0.001,0,1.0462,0,-0.008,0,0.001,0,0.28,0,0.014,0,1.0325,0,0.289,0,0.015,0,0.049,1,0.005,1,0.9441,1,0.046,1,0.005,
PS114,039_01,0.0073,80.3345,20,50,7.405,0,0.021,0,1,0,7.405,0,0.021,0,0.728,0,0.006,0,0.9429,0,0.686,0,0.006,0,0.115,0,0,0,1.0462,0,0.12,0,0,0,1.42,0,0.028,0,1.0325,0,1.466,0,0.029,0,2.297,1,0.01,1,0.9441,1,2.169,1,0.009,
PS114,039_01,0.0073,80.3345,18,80,11.545,0,0.021,0,1,0,11.545,0,0.021,0,0.82,0,0.004,0,0.9429,0,0.773,0,0.003,0,0.102,0,0.001,0,1.0462,0,0.106,0,0.001,0,4.53,0,0,0,1.0325,0,4.677,0,0,0,0.139,1,0.028,1,0.9441,1,0.131,1,0.027,
PS114,039_01,0.0073,80.3345,16,150,11.965,0,0.064,0,1,0,11.965,0,0.064,0,0.836,0,0.001,0,0.9429,0,0.788,0,0.001,0,-0.004,0,0.001,0,1.0462,0,-0.004,0,0.001,0,4.775,0,0.021,0,1.0325,0,4.93,0,0.022,0,-0.051,1,0.006,1,0.9441,1,-0.051,1,0.006,
PS114,039_01,0.0073,80.3345,14,280,12.265,0,0.021,0,1,0,12.265,0,0.021,0,0.859,0,0,0,0.9429,0,0.81,0,0,0,-0.002,0,0,0,1.0462,0,-0.002,0,0,0,5.145,0,0.007,0,1.0325,0,5.312,0,0.007,0,-0.062,1,0.028,1,0.9441,1,-0.062,1,0.028,
PS114,039_01,0.0073,80.3345,12,380,12.705,0,0.007,0,1,0,12.705,0,0.007,0,0.886,0,0.001,0,0.9429,0,0.835,0,0.001,0,-0.007,0,0.001,0,1.0462,0,-0.007,0,0.001,0,5.7,0,0,0,1.0325,0,5.885,0,0,0,-0.019,1,0.004,1,0.9441,1,-0.019,1,0.004,
PS114,039_01,0.0073,80.3345,10,400,12.695,0,0.021,0,1,0,12.695,0,0.021,0,0.886,0,0,0,0.9429,0,0.835,0,0,0,-0.006,0,0.001,0,1.0462,0,-0.006,0,0.001,0,5.695,0,0.049,0,1.0325,0,5.88,0,0.051,0,-0.028,1,0.004,1,0.9441,1,-0.028,1,0.004,
PS114,039_01,0.0073,80.3345,8,500,12.73,0,0.057,0,1,0,12.73,0,0.057,0,0.9,0,0.001,0,0.9429,0,0.848,0,0.001,0,-0.006,0,0.001,0,1.0462,0,-0.006,0,0.001,0,5.925,0,0.021,0,1.0325,0,6.117,0,0.022,0,-0.029,1,0.004,1,0.9441,1,-0.029,1,0.004,
PS114,039_01,0.0073,80.3345,6,600,12.915,0,0.021,0,1,0,12.915,0,0.021,0,0.919,0,0.001,0,0.9429,0,0.866,0,0.001,0,-0.007,0,0.001,0,1.0462,0,-0.007,0,0.001,0,6.175,0,0.007,0,1.0325,0,6.376,0,0.007,0,-0.011,1,0.006,1,0.9441,1,-0.011,1,0.006,
PS114,039_01,0.0073,80.3345,4,700,12.98,0,0.014,0,1,0,12.98,0,0.014,0,0.921,0,0.006,0,0.9429,0,0.868,0,0.006,0,-0.009,0,0.001,0,1.0462,0,-0.009,0,0.001,0,6.675,0,0.106,0,1.0325,0,6.892,0,0.11,0,-0.029,1,0,1,0.9441,1,-0.029,1,0,
PS114,039_01,0.0073,80.3345,2,800,13.16,0,0.014,0,1,0,13.16,0,0.014,0,0.939,0,0.006,0,0.9429,0,0.885,0,0.005,0,-0.01,0,0,0,1.0462,0,-0.01,0,0,0,6.885,0,0.007,0,1.0325,0,7.109,0,0.007,0,-0.026,1,0.004,1,0.9441,1,-0.026,1,0.004,
PS114,040_03,0.1387,80.1592,24,5,2.26,0,0.014,0,1,0,2.26,0,0.014,0,0.408,0,0,0,0.9429,0,0.385,0,0,0,0.025,0,0.001,0,1.0462,0,0.026,0,0.001,0,3.69,0,0.014,0,1.0325,0,3.81,0,0.015,0,0.161,1,0.011,1,0.9441,1,0.152,1,0.011,
PS114,040_03,0.1387,80.1592,20,12,3.03,0,0,0,1,0,3.03,0,0,0,0.442,0,0.001,0,0.9429,0,0.416,0,0.001,0,0.029,0,0,0,1.0462,0,0.03,0,0,0,3.64,0,0.014,0,1.0325,0,3.758,0,0.015,0,0.094,1,0.006,1,0.9441,1,0.088,1,0.006,
PS114,040_03,0.1387,80.1592,18,25,4.195,0,0.007,0,1,0,4.195,0,0.007,0,0.479,0,0.001,0,0.9429,0,0.451,0,0.001,0,0.047,0,0,0,1.0462,0,0.049,0,0,0,3.42,0,0.042,0,1.0325,0,3.531,0,0.044,0,0.05,1,0.001,1,0.9441,1,0.047,1,0.001,
PS114,040_03,0.1387,80.1592,16,45,5.095,0,0.021,0,1,0,5.095,0,0.021,0,0.521,0,0.005,0,0.9429,0,0.491,0,0.005,0,0.045,0,0,0,1.0462,0,0.047,0,0,0,3.555,0,0.007,0,1.0325,0,3.67,0,0.007,0,-0.015,1,0.006,1,0.9441,1,-0.015,1,0.006,
PS114,040_03,0.1387,80.1592,15,60,1.375,0,0.007,0,1,0,1.375,0,0.007,0,0.279,0,0.002,0,0.9429,0,0.263,0,0.002,0,0.021,0,0,0,1.0462,0,0.022,0,0,0,1.345,0,0.007,0,1.0325,0,1.389,0,0.007,0,0.394,1,0.01,1,0.9441,1,0.372,1,0.009,
PS114,040_03,0.1387,80.1592,14,75,4.72,0,0.014,0,1,0,4.72,0,0.014,0,0.506,0,0.001,0,0.9429,0,0.477,0,0.001,0,0.061,0,0.001,0,1.0462,0,0.063,0,0.001,0,1.885,0,0.021,0,1.0325,0,1.946,0,0.022,0,1.027,1,0.008,1,0.9441,1,0.969,1,0.007,
