Cruise,Station,Longitude_E,Latitude_N,Bottle,Depth,NO3_NO2,QF_NO3_NO2,NO3_NO2_stdDev,QF_NO3_NO2_stdDev,NO3_NO2_CF,QF_NO3_NO2_CF,NO3_NO2_C,QF_NO3_NO2_C,NO3_NO2_C_stdDev,QF_NO3_NO2_C_stdDev,PO4,QF_PO4,PO4_stdDev,QF_PO4_stdDev,PO4_CF,QF_PO4_CF,PO4_C,QF_PO4_C,PO4_C_stdDev,QF_PO4_C_stdDev,NO2,QF_NO2,NO2_stdDev,QF_NO2_stdDev,NO2_CF,QF_NO2_CF,NO2_C,QF_NO2_C,NO2_C_stdDev,QF_NO2_C_stdDev,Si_OH4,QF_Si_OH4, Si_OH4_stdDev,QF_Si_OH4_stdDev,Si_OH4_CF,QF_Si_OH4_CF,Si_OH4_C,QF_Si_OH4_C,Si_OH4_C_stdDev,QF_Si_OH4_C_stdDev,NH4,QF_NH4,NH4_stdDev,QF_NH4_stdDev,NH4_CF,QF_NH4_CF,NH4_C,QF_NH4_C,NH4_C_stdDev,QF_NH4_C_stdDev
PS114,040_03,0.1387,80.1592,13,100,8.505,0,0.021,0,1,0,8.505,0,0.021,0,0.722,0,0.001,0,0.9429,0,0.681,0,0.001,0,0.187,0,0,0,1.0462,0,0.196,0,0,0,3.615,0,0.007,0,1.0325,0,3.732,0,0.007,0,1.465,1,0.006,1,0.9441,1,1.383,1,0.006,
PS114,040_03,0.1387,80.1592,11,250,12.315,0,0.021,0,1,0,12.315,0,0.021,0,0.855,0,0.002,0,0.9429,0,0.806,0,0.002,0,0.005,0,0.001,0,1.0462,0,0.005,0,0.001,0,5.25,0,0.042,0,1.0325,0,5.42,0,0.044,0,0.022,1,0.025,1,0.9441,1,0.021,1,0.024,
PS114,040_03,0.1387,80.1592,10,300,12.59,0,0.014,0,1,0,12.59,0,0.014,0,0.864,0,0.02,0,0.9429,0,0.815,0,0.019,0,-0.001,0,0,0,1.0462,0,-0.001,0,0,0,5.57,0,0.014,0,1.0325,0,5.751,0,0.015,0,-0.019,1,0.002,1,0.9441,1,-0.019,1,0.002,
PS114,040_03,0.1387,80.1592,9,400,12.825,0,0.021,0,1,0,12.825,0,0.021,0,0.895,0,0,0,0.9429,0,0.844,0,0,0,-0.002,0,0.001,0,1.0462,0,-0.002,0,0.001,0,5.88,0,0,0,1.0325,0,6.071,0,0,0,0.005,1,0.003,1,0.9441,1,0.005,1,0.003,
PS114,040_03,0.1387,80.1592,8,500,12.955,0,0.021,0,1,0,12.955,0,0.021,0,0.9,0,0.003,0,0.9429,0,0.849,0,0.003,0,-0.003,0,0,0,1.0462,0,-0.003,0,0,0,6.075,0,0.007,0,1.0325,0,6.272,0,0.007,0,-0.024,1,0.006,1,0.9441,1,-0.024,1,0.006,
PS114,040_03,0.1387,80.1592,7,750,13.53,0,0.014,0,1,0,13.53,0,0.014,0,0.938,0,0.006,0,0.9429,0,0.884,0,0.005,0,-0.003,0,0.001,0,1.0462,0,-0.003,0,0.001,0,6.875,0,0.007,0,1.0325,0,7.098,0,0.007,0,0.017,1,0.006,1,0.9441,1,0.016,1,0.005,
PS114,040_03,0.1387,80.1592,6,1000,13.79,0,0.028,0,1,0,13.79,0,0.028,0,0.974,0,0.003,0,0.9429,0,0.918,0,0.003,0,-0.006,0,0,0,1.0462,0,-0.006,0,0,0,7.68,0,0.014,0,1.0325,0,7.929,0,0.015,0,0.01,1,0.007,1,0.9441,1,0.009,1,0.007,
PS114,040_03,0.1387,80.1592,5,1200,14.22,0,0,0,1,0,14.22,0,0,0,1.008,0,0.004,0,0.9429,0,0.95,0,0.004,0,-0.005,0,0.002,0,1.0462,0,-0.005,0,0.002,0,8.95,0,0.057,0,1.0325,0,9.241,0,0.058,0,0.046,1,0.049,1,0.9441,1,0.043,1,0.046,
PS114,040_03,0.1387,80.1592,4,2000,15.31,0,0.042,0,1,0,15.31,0,0.042,0,1.064,0,0.003,0,0.9429,0,1.003,0,0.003,0,-0.008,0,0,0,1.0462,0,-0.008,0,0,0,11.465,0,0.035,0,1.0325,0,11.837,0,0.037,0,0.144,1,0.052,1,0.9441,1,0.136,1,0.049,
PS114,040_03,0.1387,80.1592,3,2500,15.615,0,0.064,0,1,0,15.615,0,0.064,0,1.065,0,0.002,0,0.9429,0,1.004,0,0.002,0,-0.007,0,0.001,0,1.0462,0,-0.007,0,0.001,0,11.875,0,0.007,0,1.0325,0,12.261,0,0.007,0,-0.026,1,0.001,1,0.9441,1,-0.026,1,0.001,
PS114,040_03,0.1387,80.1592,2,3054,15.31,0,0.028,0,1,0,15.31,0,0.028,0,1.054,0,0,0,0.9429,0,0.994,0,0,0,-0.01,0,0,0,1.0462,0,-0.01,0,0,0,11.885,0,0.021,0,1.0325,0,12.271,0,0.022,0,-0.098,1,0.03,1,0.9441,1,-0.098,1,0.03,
PS114,040_03,0.1387,80.1592,1,3074,15.365,0,0.035,0,1,0,15.365,0,0.035,0,1.067,0,0.004,0,0.9429,0,1.006,0,0.003,0,-0.005,0,0.003,0,1.0462,0,-0.005,0,0.003,0,11.905,0,0.021,0,1.0325,0,12.292,0,0.022,0,-0.013,1,0.129,1,0.9441,1,-0.015,1,0.126,
PS114,041_01,-0.0091,79.8313,24,10,2.65,0,0,0,1,0,2.65,0,0,0,0.414,0,0.003,0,0.9429,0,0.39,0,0.003,0,0.03,0,0,0,1,0,0.03,0,0,0,3.3,0,0.042,0,1.0197,0,3.365,0,0.043,0,0.043,1,0.001,1,0.9575,1,0.041,1,0.001,
PS114,041_01,-0.0091,79.8313,23,30,4.265,0,0.021,0,1,0,4.265,0,0.021,0,0.492,0,0,0,0.9429,0,0.464,0,0,0,0.047,0,0,0,1,0,0.047,0,0,0,3.175,0,0.021,0,1.0197,0,3.237,0,0.022,0,0.055,1,0,1,0.9575,1,0.053,1,0,
PS114,041_01,-0.0091,79.8313,22,50,4.615,0,0.021,0,1,0,4.615,0,0.021,0,0.497,0,0.002,0,0.9429,0,0.468,0,0.002,0,0.045,0,0,0,1,0,0.045,0,0,0,2.965,0,0.007,0,1.0197,0,3.023,0,0.007,0,0.11,1,0.001,1,0.9575,1,0.105,1,0.001,
PS114,041_01,-0.0091,79.8313,20,100,9.98,0,0.014,0,1,0,9.98,0,0.014,0,0.754,0,0.001,0,0.9429,0,0.71,0,0.001,0,0.008,0,0,0,1,0,0.008,0,0,0,4.96,0,0.014,0,1.0197,0,5.058,0,0.014,0,-0.015,1,0.001,1,0.9575,1,-0.015,1,0.001,
PS114,041_01,-0.0091,79.8313,18,200,12.23,0,0.042,0,1,0,12.23,0,0.042,0,0.847,0,0,0,0.9429,0,0.799,0,0,0,-0.002,0,0.001,0,1,0,-0.002,0,0.001,0,5.235,0,0.007,0,1.0197,0,5.338,0,0.007,0,-0.038,1,0.001,1,0.9575,1,-0.038,1,0.001,
PS114,041_01,-0.0091,79.8313,16,275,12.005,0,0.035,0,1,0,12.005,0,0.035,0,0.831,0,0.003,0,0.9429,0,0.784,0,0.003,0,0.002,0,0,0,1,0,0.002,0,0,0,4.815,0,0.007,0,1.0197,0,4.91,0,0.007,0,-0.014,1,0,1,0.9575,1,-0.014,1,0,
PS114,041_01,-0.0091,79.8313,14,325,12.46,0,0.014,0,1,0,12.46,0,0.014,0,0.866,0,0,0,0.9429,0,0.817,0,0,0,-0.001,0,0,0,1,0,-0.001,0,0,0,5.535,0,0.035,0,1.0197,0,5.644,0,0.036,0,-0.021,1,0.001,1,0.9575,1,-0.021,1,0.001,
PS114,041_01,-0.0091,79.8313,12,375,12.755,0,0.049,0,1,0,12.755,0,0.049,0,0.884,0,0.004,0,0.9429,0,0.833,0,0.003,0,-0.003,0,0,0,1,0,-0.003,0,0,0,5.78,0,0.071,0,1.0197,0,5.894,0,0.072,0,-0.029,1,0.003,1,0.9575,1,-0.029,1,0.003,
PS114,041_01,-0.0091,79.8313,10,400,12.705,0,0.007,0,1,0,12.705,0,0.007,0,0.888,0,0.001,0,0.9429,0,0.837,0,0.001,0,-0.005,0,0.001,0,1,0,-0.005,0,0.001,0,5.86,0,0.085,0,1.0197,0,5.975,0,0.087,0,-0.028,1,0.001,1,0.9575,1,-0.028,1,0.001,
PS114,041_01,-0.0091,79.8313,8,500,12.7,0,0.028,0,1,0,12.7,0,0.028,0,0.896,0,0,0,0.9429,0,0.845,0,0,0,-0.008,0,0,0,1,0,-0.008,0,0,0,6.165,0,0.007,0,1.0197,0,6.286,0,0.007,0,-0.036,1,0.001,1,0.9575,1,-0.036,1,0.001,
PS114,041_01,-0.0091,79.8313,6,600,12.755,0,0.064,0,1,0,12.755,0,0.064,0,0.903,0,0.001,0,0.9429,0,0.851,0,0.001,0,-0.007,0,0,0,1,0,-0.007,0,0,0,6.23,0,0.028,0,1.0197,0,6.353,0,0.029,0,-0.022,1,0.001,1,0.9575,1,-0.022,1,0.001,
PS114,041_01,-0.0091,79.8313,4,700,12.945,0,0.021,0,1,0,12.945,0,0.021,0,0.915,0,0.002,0,0.9429,0,0.862,0,0.002,0,-0.007,0,0,0,1,0,-0.007,0,0,0,6.565,0,0.007,0,1.0197,0,6.694,0,0.007,0,-0.023,1,0.003,1,0.9575,1,-0.023,1,0.003,
PS114,041_01,-0.0091,79.8313,2,800,13.01,0,0.042,0,1,0,13.01,0,0.042,0,0.925,0,0.004,0,0.9429,0,0.872,0,0.003,0,-0.009,0,0,0,1,0,-0.009,0,0,0,6.84,0,0,0,1.0197,0,6.975,0,0,0,-0.042,1,0.001,1,0.9575,1,-0.042,1,0.001,
PS114,042_01,-0.0184,79.6645,23,10,-0.15,0,0,0,1,0,-0.15,0,0,0,0.216,0,0.002,0,0.9429,0,0.203,0,0.002,0,0.006,0,0.001,0,1,0,0.006,0,0.001,0,1.645,0,0.007,0,1.0197,0,1.677,0,0.007,0,-0.065,1,0.006,1,0.9575,1,-0.065,1,0.006,
PS114,042_01,-0.0184,79.6645,22,25,3.125,0,0.007,0,1,0,3.125,0,0.007,0,0.42,0,0.004,0,0.9429,0,0.396,0,0.004,0,0.033,0,0.001,0,1,0,0.033,0,0.001,0,2.09,0,0,0,1.0197,0,2.131,0,0,0,0.534,1,0.003,1,0.9575,1,0.511,1,0.003,
PS114,042_01,-0.0184,79.6645,21,30,3.38,0,0,0,1,0,3.38,0,0,0,0.43,0,0.001,0,0.9429,0,0.405,0,0.001,0,0.038,0,0.001,0,1,0,0.038,0,0.001,0,2.135,0,0.007,0,1.0197,0,2.177,0,0.007,0,0.684,1,0.004,1,0.9575,1,0.655,1,0.004,
PS114,042_01,-0.0184,79.6645,20,50,3.05,0,0,0,1,0,3.05,0,0,0,0.391,0,0.001,0,0.9429,0,0.369,0,0.001,0,0.038,0,0.001,0,1,0,0.038,0,0.001,0,1.735,0,0.007,0,1.0197,0,1.769,0,0.007,0,0.554,1,0.001,1,0.9575,1,0.53,1,0.001,
PS114,042_01,-0.0184,79.6645,19,75,9.31,0,0.071,0,1,0,9.31,0,0.071,0,0.741,0,0.004,0,0.9429,0,0.699,0,0.004,0,0.068,0,0,0,1,0,0.068,0,0,0,4.31,0,0.014,0,1.0197,0,4.395,0,0.014,0,0.456,1,0.004,1,0.9575,1,0.437,1,0.004,
PS114,042_01,-0.0184,79.6645,18,100,11.06,0,0.028,0,1,0,11.06,0,0.028,0,0.81,0,0.004,0,0.9429,0,0.764,0,0.004,0,0.077,0,0,0,1,0,0.077,0,0,0,5.67,0,0,0,1.0197,0,5.782,0,0,0,0.072,1,0.005,1,0.9575,1,0.068,1,0.005,
PS114,042_01,-0.0184,79.6645,17,150,11.895,0,0.035,0,1,0,11.895,0,0.035,0,0.821,0,0.003,0,0.9429,0,0.774,0,0.003,0,0.019,0,0.001,0,1,0,0.019,0,0.001,0,4.845,0,0.007,0,1.0197,0,4.94,0,0.007,0,-0.042,1,0.004,1,0.9575,1,-0.042,1,0.004,
PS114,042_01,-0.0184,79.6645,16,200,11.93,0,0.042,0,1,0,11.93,0,0.042,0,0.83,0,0.003,0,0.9429,0,0.783,0,0.003,0,0,0,0,0,1,0,0,0,0,0,4.84,0,0.014,0,1.0197,0,4.935,0,0.014,0,-0.059,1,0.002,1,0.9575,1,-0.059,1,0.002,
PS114,042_01,-0.0184,79.6645,15,300,12.025,0,0.049,0,1,0,12.025,0,0.049,0,0.841,0,0.004,0,0.9429,0,0.792,0,0.003,0,0.001,0,0,0,1,0,0.001,0,0,0,5.065,0,0.021,0,1.0197,0,5.165,0,0.022,0,-0.063,1,0.001,1,0.9575,1,-0.063,1,0.001,
PS114,042_01,-0.0184,79.6645,14,325,11.995,0,0.035,0,1,0,11.995,0,0.035,0,0.839,0,0.001,0,0.9429,0,0.791,0,0.001,0,0.003,0,0.001,0,1,0,0.003,0,0.001,0,5.055,0,0.064,0,1.0197,0,5.154,0,0.065,0,-0.063,1,0.001,1,0.9575,1,-0.063,1,0.001,
PS114,042_01,-0.0184,79.6645,13,375,12.4,0,0.014,0,1,0,12.4,0,0.014,0,0.863,0,0.001,0,0.9429,0,0.814,0,0.001,0,0,0,0,0,1,0,0,0,0,0,5.515,0,0.021,0,1.0197,0,5.624,0,0.022,0,-0.07,1,0.006,1,0.9575,1,-0.07,1,0.006,
PS114,042_01,-0.0184,79.6645,12,400,12.545,0,0.007,0,1,0,12.545,0,0.007,0,0.875,0,0.001,0,0.9429,0,0.825,0,0.001,0,-0.003,0,0,0,1,0,-0.003,0,0,0,5.765,0,0.049,0,1.0197,0,5.878,0,0.05,0,-0.068,1,0.001,1,0.9575,1,-0.068,1,0.001,
PS114,042_01,-0.0184,79.6645,11,450,12.665,0,0.007,0,1,0,12.665,0,0.007,0,0.884,0,0,0,0.9429,0,0.833,0,0,0,-0.002,0,0,0,1,0,-0.002,0,0,0,5.885,0,0.007,0,1.0197,0,6.001,0,0.007,0,-0.069,1,0.004,1,0.9575,1,-0.069,1,0.004,
PS114,042_01,-0.0184,79.6645,10,525,12.775,0,0.007,0,1,0,12.775,0,0.007,0,0.901,0,0.001,0,0.9429,0,0.849,0,0.001,0,-0.003,0,0,0,1,0,-0.003,0,0,0,6.075,0,0.007,0,1.0197,0,6.195,0,0.007,0,-0.066,1,0.001,1,0.9575,1,-0.066,1,0.001,
PS114,042_01,-0.0184,79.6645,9,550,12.675,0,0.049,0,1,0,12.675,0,0.049,0,0.902,0,0.001,0,0.9429,0,0.85,0,0.001,0,-0.006,0,0.001,0,1,0,-0.006,0,0.001,0,6.11,0,0.014,0,1.0197,0,6.23,0,0.014,0,-0.067,1,0,1,0.9575,1,-0.067,1,0,
PS114,042_01,-0.0184,79.6645,8,600,12.72,0,0.014,0,1,0,12.72,0,0.014,0,0.908,0,0.002,0,0.9429,0,0.856,0,0.002,0,-0.006,0,0.001,0,1,0,-0.006,0,0.001,0,6.21,0,0.014,0,1.0197,0,6.332,0,0.014,0,-0.062,1,0.002,1,0.9575,1,-0.062,1,0.002,
PS114,042_01,-0.0184,79.6645,6,650,12.565,0,0.035,0,1,0,12.565,0,0.035,0,0.906,0,0.001,0,0.9429,0,0.854,0,0.001,0,-0.007,0,0.001,0,1,0,-0.007,0,0.001,0,6.34,0,0.014,0,1.0197,0,6.465,0,0.014,0,-0.073,1,0.001,1,0.9575,1,-0.073,1,0.001,
PS114,042_01,-0.0184,79.6645,4,700,12.745,0,0.035,0,1,0,12.745,0,0.035,0,0.921,0,0,0,0.9429,0,0.868,0,0,0,-0.004,0,0.001,0,1,0,-0.004,0,0.001,0,6.465,0,0.007,0,1.0197,0,6.592,0,0.007,0,-0.061,1,0.005,1,0.9575,1,-0.061,1,0.005,
PS114,042_01,-0.0184,79.6645,2,800,12.97,0,0.042,0,1,0,12.97,0,0.042,0,0.931,0,0.001,0,0.9429,0,0.878,0,0.001,0,-0.006,0,0.001,0,1,0,-0.006,0,0.001,0,6.805,0,0.021,0,1.0197,0,6.939,0,0.022,0,-0.056,1,0.002,1,0.9575,1,-0.056,1,0.002,
PS114,043_02,-2.7789,78.8198,24,250,11.52,0,0.042,0,1.0443,0,12.03,0,0.044,0,0.865,0,0.004,0,0.9299,0,0.804,0,0.003,0,0.008,0,0.005,0,0.856,0,0.006,0,0.004,0,5.405,0,0.007,0,1.0405,0,5.624,0,0.007,0,-0.083,1,0.001,1,0.9404,1,-0.083,1,0.001,
PS114,043_02,-2.7789,78.8198,20,500,12.19,0,0.014,0,1.0443,0,12.73,0,0.015,0,0.928,0,0.002,0,0.9299,0,0.862,0,0.002,0,-0.01,0,0.001,0,0.856,0,-0.01,0,0.001,0,6.5,0,0,0,1.0405,0,6.763,0,0,0,-0.083,1,0.001,1,0.9404,1,-0.083,1,0.001,
PS114,043_02,-2.7789,78.8198,17,700,12.025,0,0.007,0,1.0443,0,12.557,0,0.007,0,0.926,0,0.001,0,0.9299,0,0.861,0,0.001,0,-0.012,0,0,0,0.856,0,-0.012,0,0,0,6.415,0,0.007,0,1.0405,0,6.675,0,0.007,0,-0.092,1,0,1,0.9404,1,-0.092,1,0,
PS114,043_02,-2.7789,78.8198,12,1000,12.215,0,0.035,0,1.0443,0,12.756,0,0.037,0,0.945,0,0.001,0,0.9299,0,0.878,0,0.001,0,-0.011,0,0,0,0.856,0,-0.011,0,0,0,6.735,0,0.007,0,1.0405,0,7.008,0,0.007,0,-0.08,1,0.001,1,0.9404,1,-0.08,1,0.001,
PS114,043_02,-2.7789,78.8198,8,1200,12.735,0,0.035,0,1.0443,0,13.299,0,0.037,0,0.976,0,0.002,0,0.9299,0,0.907,0,0.002,0,-0.012,0,0,0,0.856,0,-0.012,0,0,0,7.55,0,0.014,0,1.0405,0,7.856,0,0.015,0,-0.094,1,0.001,1,0.9404,1,-0.094,1,0.001,
PS114,043_02,-2.7789,78.8198,4,2000,14.215,0,0.007,0,1.0443,0,14.844,0,0.007,0,1.07,0,0.002,0,0.9299,0,0.995,0,0.002,0,-0.014,0,0.001,0,0.856,0,-0.014,0,0.001,0,10.69,0,0,0,1.0405,0,11.123,0,0,0,-0.099,1,0.004,1,0.9404,1,-0.099,1,0.004,
PS114,043_02,-2.7789,78.8198,1,2531,11.56,0,0.014,0,1.0443,0,12.072,0,0.015,0,0.872,0,0.002,0,0.9299,0,0.81,0,0.002,0,0.001,0,0,0,0.856,0,0.001,0,0,0,5.385,0,0.007,0,1.0405,0,5.603,0,0.007,0,-0.086,1,0.011,1,0.9404,1,-0.086,1,0.011,
PS114,043_04,-2.7692,78.8176,22,5,-0.59,0,0,0,1.0443,0,-0.59,0,0,0,0.412,0,0.004,0,0.9299,0,0.383,0,0.003,0,0.005,0,0.001,0,0.856,0,0.004,0,0.001,0,1.295,0,0.007,0,1.0405,0,0.671,0,0.949,0,-0.091,1,0.006,1,0.9404,1,-0.091,1,0.006,
PS114,043_04,-2.7692,78.8176,18,15,2.785,0,0.007,0,1.0443,0,2.908,0,0.007,0,0.597,0,0,0,0.9299,0,0.555,0,0,0,0.04,0,0.001,0,0.856,0,0.034,0,0.001,0,5.7,0,0.014,0,1.0405,0,5.931,0,0.015,0,-0.016,1,0.001,1,0.9404,1,-0.016,1,0.001,
PS114,043_04,-2.7692,78.8176,11,40,6.91,0,0,0,1.0443,0,7.216,0,0,0,0.662,0,0.001,0,0.9299,0,0.615,0,0.001,0,0.058,0,0.002,0,0.856,0,0.049,0,0.002,0,4.3,0,0,0,1.0405,0,4.474,0,0,0,0.152,1,0.001,1,0.9404,1,0.142,1,0.001,
PS114,043_04,-2.7692,78.8176,8,75,9.575,0,0.007,0,1.0443,0,9.999,0,0.007,0,0.8,0,0.001,0,0.9299,0,0.743,0,0.001,0,0.036,0,0.003,0,0.856,0,0.031,0,0.002,0,5.83,0,0.028,0,1.0405,0,6.066,0,0.029,0,0.055,1,0,1,0.9404,1,0.052,1,0,
PS114,043_04,-2.7692,78.8176,5,100,5.815,0,0.021,0,1.0443,0,6.072,0,0.022,0,0.652,0,0.001,0,0.9299,0,0.606,0,0.001,0,0.051,0,0,0,0.856,0,0.044,0,0,0,5.15,0,0.014,0,1.0405,0,5.359,0,0.015,0,0.025,1,0,1,0.9404,1,0.024,1,0,
PS114,043_04,-2.7692,78.8176,3,250,11.59,0,0.014,0,1.0443,0,12.103,0,0.015,0,0.873,0,0,0,0.9299,0,0.812,0,0,0,-0.001,0,0.001,0,0.856,0,-0.001,0,0.001,0,5.425,0,0.007,0,1.0405,0,5.645,0,0.007,0,-0.088,1,0.003,1,0.9404,1,-0.088,1,0.003,
PS114,043_04,-2.7692,78.8176,2,500,12.195,0,0.007,0,1.0443,0,12.735,0,0.007,0,0.926,0,0.001,0,0.9299,0,0.861,0,0.001,0,-0.01,0,0.001,0,0.856,0,-0.01,0,0.001,0,6.44,0,0.028,0,1.0405,0,6.701,0,0.029,0,-0.088,1,0.006,1,0.9404,1,-0.088,1,0.006,
PS114,043_04,-2.7692,78.8176,1,700,12.14,0,0,0,1.0443,0,12.678,0,0,0,0.929,0,0,0,0.9299,0,0.864,0,0,0,-0.011,0,0.001,0,0.856,0,-0.011,0,0.001,0,6.475,0,0.007,0,1.0405,0,6.737,0,0.007,0,-0.085,1,0,1,0.9404,1,-0.085,1,0,
PS114,046_01,-5.436,78.9926,22,250,12.065,0,0.035,0,1.0391,0,12.537,0,0.037,0,0.89,0,0.004,0,0.9299,0,0.828,0,0.004,0,-0.003,0,0.001,0,1.0632,0,-0.003,0,0.001,0,6.365,0,0.007,0,1.0182,0,6.481,0,0.007,0,-0.07,1,0.003,1,1.1302,1,-0.07,1,0.003,
PS114,046_01,-5.436,78.9926,20,400,12.11,0,0.042,0,1.0391,0,12.584,0,0.044,0,0.909,0,0.001,0,0.9299,0,0.845,0,0.001,0,-0.011,0,0.001,0,1.0632,0,-0.011,0,0.001,0,6.725,0,0.007,0,1.0182,0,6.848,0,0.007,0,-0.084,1,0.001,1,1.1302,1,-0.084,1,0.001,
PS114,046_01,-5.436,78.9926,14,500,12.075,0,0.092,0,1.0391,0,12.548,0,0.096,0,0.911,0,0.001,0,0.9299,0,0.847,0,0.001,0,-0.013,0,0.001,0,1.0632,0,-0.013,0,0.001,0,6.6,0,0.014,0,1.0182,0,6.72,0,0.014,0,-0.095,1,0.001,1,1.1302,1,-0.095,1,0.001,
PS114,046_01,-5.436,78.9926,9,750,12.145,0,0.021,0,1.0391,0,12.62,0,0.022,0,0.924,0,0.001,0,0.9299,0,0.859,0,0.001,0,-0.012,0,0,0,1.0632,0,-0.012,0,0,0,7.11,0,0.071,0,1.0182,0,7.24,0,0.072,0,-0.09,1,0.001,1,1.1302,1,-0.09,1,0.001,
PS114,046_01,-5.436,78.9926,4,959,12.08,0,0.042,0,1.0391,0,12.553,0,0.044,0,0.934,0,0.001,0,0.9299,0,0.869,0,0.001,0,-0.013,0,0.001,0,1.0632,0,-0.013,0,0.001,0,7.13,0,0.014,0,1.0182,0,7.26,0,0.014,0,-0.114,1,0.007,1,1.1302,1,-0.114,1,0.007,
PS114,046_08,-5.2851,79.0124,21,5,-0.505,0,0.007,0,1.0391,0,-0.505,0,0.007,0,0.427,0,0.002,0,0.9299,0,0.397,0,0.002,0,0.008,0,0.002,0,1.0632,0,0.008,0,0.002,0,1.06,0,0,0,1.0182,0,1.079,0,0,0,-0.083,1,0.002,1,1.1302,1,-0.083,1,0.002,
PS114,046_08,-5.2851,79.0124,12,16,2.77,0,0.014,0,1.0391,0,2.878,0,0.015,0,0.674,0,0.002,0,0.9299,0,0.626,0,0.002,0,0.031,0,0,0,1.0632,0,0.033,0,0,0,7.02,0,0,0,1.0182,0,7.148,0,0,0,0,1,0.001,1,1.1302,1,0,1,0.002,
PS114,046_08,-5.2851,79.0124,5,75,6.74,0,0.014,0,1.0391,0,7.004,0,0.015,0,0.7,0,0.001,0,0.9299,0,0.65,0,0.001,0,0.016,0,0.001,0,1.0632,0,0.016,0,0.001,0,6.465,0,0.007,0,1.0182,0,6.583,0,0.007,0,-0.084,1,0.002,1,1.1302,1,-0.084,1,0.002,
PS114,046_08,-5.2851,79.0124,2,100,8.705,0,0.007,0,1.0391,0,9.046,0,0.007,0,0.771,0,0.001,0,0.9299,0,0.717,0,0.001,0,0,0,0,0,1.0632,0,0,0,0,0,6.32,0,0.028,0,1.0182,0,6.435,0,0.029,0,-0.08,1,0.001,1,1.1302,1,-0.08,1,0.001,
