Station,Date,Time,Latitude,Longitude,Depth,Gear,Action,Comment
PS114_0_Underway-1,2018-07-10,06:00,53.56681,8.55505,NA,WST,profile_start,
PS114_0_Underway-2,2018-07-11,08:26,56.95065,5.53887,46,ADCP_150,profile_start,
PS114_0_Underway-2,2018-08-02,11:01,71.62816,14.9122,193,ADCP_150,profile_end,
PS114_0_Underway-3,2018-07-12,09:49,61.73438,4.19111,222,FBOX,profile_start,
PS114_0_Underway-3,2018-08-01,11:10,73.99038,5.01289,3090,FBOX,profile_end,
PS114_0_Underway-4,2018-07-12,09:49,61.73653,4.19129,218,PCO2_GO,profile_start,
PS114_0_Underway-4,2018-07-20,07:23,78.18307,-0.00039,3055,PCO2_GO,profile_end,
PS114_0_Underway-5,2018-07-12,09:49,61.73522,4.19117,219,PCO2_SUB,profile_start,
PS114_0_Underway-5,2018-08-01,11:09,73.99235,5.00384,2743,PCO2_SUB,profile_end,
PS114_0_Underway-6,2018-07-11,15:03,58.12284,4.7719,NA,SVP,profile_start,
PS114_0_Underway-6,2018-07-12,05:24,60.85319,4.16985,9,SVP,profile_end,
PS114_0_Underway-6,2018-07-12,09:49,61.73438,4.19111,222,SVP,profile_start,
PS114_0_Underway-6,2018-08-03,04:49,69.80087,19.36522,189,SVP,profile_end,
PS114_0_Underway-7,2018-07-11,15:00,58.11196,4.7786,NA,TSG_KEEL,profile_start,
PS114_0_Underway-7,2018-07-12,05:24,60.85319,4.16985,9,TSG_KEEL,profile_end,
PS114_0_Underway-7,2018-07-12,09:49,61.73438,4.19111,222,TSG_KEEL,profile_start,
PS114_0_Underway-7,2018-08-02,13:15,71.40439,15.79685,1275,TSG_KEEL,profile_end,
PS114_0_Underway-8,2018-07-11,15:00,58.11186,4.77866,NA,TSG_KEEL_2,profile_start,
PS114_0_Underway-8,2018-07-12,05:24,60.85319,4.16985,9,TSG_KEEL_2,profile_end,
PS114_0_Underway-8,2018-07-12,09:49,61.73438,4.19111,222,TSG_KEEL_2,profile_start,
PS114_0_Underway-8,2018-08-02,13:14,71.40522,15.79357,1275,TSG_KEEL_2,profile_end,
PS114_0_Underway-9,2018-07-12,09:49,61.73438,4.19111,222,AFIM,profile_start,
PS114_0_Underway-9,2018-08-03,04:49,69.80021,19.35712,198,AFIM,profile_end,
PS114_0_Underway-10,2018-07-12,09:49,61.73438,4.19111,222,HVAIR,profile_start,
PS114_0_Underway-10,2018-08-01,11:10,73.99038,5.01289,3090,HVAIR,profile_end,
PS114_1-1,2018-07-16,03:18,79.01969,4.24412,2521,MOOR,retrieval_start,HG-IV-S-2
PS114_1-1,2018-07-16,05:40,79.0099,4.22575,2547,MOOR,retrieval_end,HG-IV-S-2
PS114_2-1,2018-07-16,06:09,78.99757,4.32961,2528,MOOR,retrieval_start,HG-IV-FEVI-36
PS114_2-1,2018-07-16,08:21,78.97839,4.30709,2569,MOOR,retrieval_end,HG-IV-FEVI-36
PS114_3-1,2018-07-16,10:05,79.02285,4.40069,2452,MOOR,retrieval_start,HG-IV-SWIPS-2017
PS114_3-1,2018-07-16,12:12,79.01582,4.34218,2494,MOOR,retrieval_end,HG-IV-SWIPS-2017
PS114_4-1,2018-07-16,12:39,79.02356,4.33284,2476,CTDOZE,station_start,
PS114_4-1,2018-07-16,12:58,79.02359,4.33352,2476,CTDOZE,at_depth,
PS114_4-1,2018-07-16,13:29,79.02371,4.33221,2476,CTDOZE,station_end,
PS114_4-2,2018-07-16,13:43,79.02309,4.33194,2479,LOKI,station_start,
PS114_4-2,2018-07-16,14:24,79.02305,4.33174,2479,LOKI,at_depth,
PS114_4-2,2018-07-16,15:05,79.02371,4.32922,2478,LOKI,station_end,
PS114_4-3,2018-07-16,15:25,79.02351,4.33297,2477,CTDOZE,station_start,
PS114_4-3,2018-07-16,15:38,79.02336,4.33042,2479,CTDOZE,at_depth,
PS114_4-3,2018-07-16,15:57,79.02356,4.33462,2475,CTDOZE,station_end,
PS114_4-4,2018-07-16,17:07,79.0236,4.33423,2475,CTDOZE,station_start,
PS114_4-4,2018-07-16,17:12,79.02377,4.33511,2474,CTDOZE,at_depth,
PS114_4-4,2018-07-16,17:21,79.02322,4.33323,2477,CTDOZE,station_end,
PS114_4-5,2018-07-16,17:30,79.02336,4.33124,2478,MN_S5,station_start,
PS114_4-5,2018-07-16,18:34,79.02333,4.33368,2476,MN_S5,at_depth,
PS114_4-5,2018-07-16,19:43,79.02328,4.33244,2477,MN_S5,station_end,
PS114_4-6,2018-07-16,20:01,79.02316,4.33306,2477,CTDOZE,station_start,
PS114_4-6,2018-07-16,21:00,79.02341,4.33127,2477,CTDOZE,at_depth,
PS114_4-6,2018-07-16,22:26,79.02407,4.33413,2473,CTDOZE,station_end,
PS114_4-7,2018-07-16,22:40,79.02415,4.33089,2474,ISPC,station_start,
PS114_4-7,2018-07-16,23:41,79.02458,4.32886,2474,ISPC,at_depth,
PS114_4-7,2018-07-17,00:22,79.025,4.32602,2474,ISPC,station_end,
PS114_5-1,2018-07-17,04:00,79.02314,4.26254,2512,MOOR,deployment_start,HG-IV-S-3
PS114_5-1,2018-07-17,05:43,79.02266,4.26179,2513,MOOR,deployment_end,HG-IV-S-3
PS114_6-1,2018-07-17,07:00,79.00021,4.3334,2522,MOOR,deployment_start,HG-IV-FEVI-38
PS114_6-1,2018-07-17,09:15,79.00034,4.33229,2522,MOOR,deployment_end,HG-IV-FEVI-38
PS114_7-1,2018-07-17,11:00,79.02305,4.40332,2450,MOOR,deployment_start,HG-IV-SWIPS-2018
PS114_7-1,2018-07-17,12:30,79.02333,4.4056,2460,MOOR,deployment_end,HG-IV-SWIPS-2018
PS114_8-1,2018-07-17,13:31,79.05019,4.33256,2451,TVMUC,station_start,
PS114_8-1,2018-07-17,14:44,79.05002,4.33298,2452,TVMUC,at_depth,
PS114_8-1,2018-07-17,15:34,79.05073,4.33291,2449,TVMUC,station_end,
PS114_9-1,2018-07-17,18:32,78.60577,5.03458,2350,CTDOZE,station_start,
PS114_9-1,2018-07-17,18:53,78.60667,5.04132,2347,CTDOZE,at_depth,
PS114_9-1,2018-07-17,19:22,78.60751,5.04655,2344,CTDOZE,station_end,
PS114_9-2,2018-07-17,19:35,78.60728,5.04553,2345,LOKI,station_start,
PS114_9-2,2018-07-17,20:13,78.60747,5.04503,2345,LOKI,at_depth,
PS114_9-2,2018-07-17,20:55,78.60732,5.04562,2345,LOKI,station_end,
PS114_9-3,2018-07-17,21:12,78.60751,5.04552,2345,MN_S5,station_start,
PS114_9-3,2018-07-17,22:10,78.60738,5.04842,2343,MN_S5,at_depth,
PS114_9-3,2018-07-17,23:32,78.60755,5.04405,2345,MN_S5,station_end,
PS114_9-4,2018-07-17,23:44,78.60738,5.04802,2344,CTDOZE,station_start,
PS114_9-4,2018-07-18,00:37,78.60735,5.04698,2344,CTDOZE,at_depth,
PS114_9-4,2018-07-18,01:43,78.60704,5.04929,2344,CTDOZE,station_end,
PS114_10-1,2018-07-18,06:13,79.01363,6.95728,1264,MOOR,retrieval_start,F4-S-2
PS114_10-1,2018-07-18,06:57,79.02098,6.94522,1277,MOOR,retrieval_end,F4-S-2
PS114_11-1,2018-07-18,07:45,79.00274,6.99258,1249,MOOR,retrieval_start,F4-17
PS114_11-1,2018-07-18,08:30,79.00824,6.98637,1261,MOOR,retrieval_end,F4-17
PS114_11-2,2018-07-18,08:42,79.00931,6.98582,1263,TVMUC,station_start,
PS114_11-2,2018-07-18,09:13,79.00937,6.98598,1262,TVMUC,at_depth,
PS114_11-2,2018-07-18,09:43,79.00933,6.98605,1262,TVMUC,station_end,
PS114_12-1,2018-07-18,10:11,79.01215,7.03545,1277,CTDOZE,station_start,
PS114_12-1,2018-07-18,10:41,79.01174,7.03459,1277,CTDOZE,at_depth,
PS114_12-1,2018-07-18,11:20,79.01181,7.0351,1277,CTDOZE,station_end,
PS114_12-2,2018-07-18,11:32,79.01211,7.03308,1277,LOKI,station_start,
PS114_12-2,2018-07-18,12:12,79.01193,7.03394,1277,LOKI,at_depth,
PS114_12-2,2018-07-18,12:53,79.01198,7.03305,1277,LOKI,station_end,
PS114_12-3,2018-07-18,13:06,79.01174,7.03538,1277,MN_S5,station_start,
PS114_12-3,2018-07-18,13:51,79.01183,7.03451,1277,MN_S5,at_depth,
PS114_12-3,2018-07-18,14:49,79.01196,7.0351,1278,MN_S5,station_end,
PS114_12-4,2018-07-18,15:04,79.01159,7.03477,1278,CTDOZE,station_start,
PS114_12-4,2018-07-18,15:35,79.0116,7.0331,1277,CTDOZE,at_depth,
PS114_12-4,2018-07-18,16:10,79.01202,7.03427,1278,CTDOZE,station_end,
PS114_13-1,2018-07-18,17:44,79.01824,8.00377,1101,OFOS,station_start,
PS114_13-1,2018-07-18,18:11,79.01851,8.01073,1097,OFOS,at_depth,
PS114_13-1,2018-07-18,18:42,79.01981,8.02262,1091,OFOS,station_end,
PS114_13-2,2018-07-18,18:57,79.0193,8.00708,1100,CTDOZE,station_start,
PS114_13-2,2018-07-18,19:25,79.01915,8.00755,1099,CTDOZE,at_depth,
PS114_13-2,2018-07-18,20:00,79.01903,8.00784,1099,CTDOZE,station_end,
PS114_14-1,2018-07-18,20:52,79.01783,8.32711,827,CTDOZE,station_start,
PS114_14-1,2018-07-18,21:14,79.01796,8.32657,827,CTDOZE,at_depth,
PS114_14-1,2018-07-18,21:46,79.018,8.32738,826,CTDOZE,station_end,
PS114_15-1,2018-07-18,22:39,79.01833,8.54183,395,CTDOZE,station_start,
PS114_15-1,2018-07-18,22:53,79.01845,8.5422,393,CTDOZE,at_depth,
PS114_15-1,2018-07-18,23:11,79.01813,8.54091,397,CTDOZE,station_end,
PS114_16-1,2018-07-19,00:17,78.98023,9.30124,217,CTDOZE,station_start,
PS114_16-1,2018-07-19,00:28,78.98044,9.3006,218,CTDOZE,at_depth,
PS114_16-1,2018-07-19,00:45,78.98028,9.299,218,CTDOZE,station_end,
PS114_17-1,2018-07-19,03:35,79.01147,6.95761,1259,CTDOZE,station_start,
PS114_17-1,2018-07-19,03:43,79.01132,6.95989,1260,CTDOZE,at_depth,
PS114_17-1,2018-07-19,04:00,79.01187,6.9616,1262,CTDOZE,station_end,
PS114_17-2,2018-07-19,04:59,79.01278,6.9604,1264,CTDOZE,station_start,
PS114_17-2,2018-07-19,05:24,79.01214,6.96302,1263,CTDOZE,at_depth,
PS114_17-2,2018-07-19,05:35,79.01245,6.96172,1263,CTDOZE,station_end,
PS114_17-3,2018-07-19,06:02,79.01189,6.96432,1263,MOOR,deployment_start,F4-S-3
PS114_17-3,2018-07-19,07:32,79.01185,6.96391,1262,MOOR,deployment_end,F4-S-3
PS114_18-1,2018-07-19,08:14,79.00027,7.00123,1246,MOOR,deployment_start,F4-18
PS114_18-1,2018-07-19,09:28,79.00038,7.00061,1245,MOOR,deployment_end,F4-18
PS114_19-1,2018-07-19,11:01,79.01164,7.03585,1277,MOOR,deployment_start,F4-W-1
PS114_19-1,2018-07-19,12:17,79.01154,7.03524,1277,MOOR,deployment_end,F4-W-1
PS114_20-1,2018-07-19,14:11,79.01886,5.6567,1999,CTDOZE,station_start,
PS114_20-1,2018-07-19,14:56,79.0206,5.64828,1987,CTDOZE,at_depth,
PS114_20-1,2018-07-19,15:52,79.02444,5.6254,1982,CTDOZE,station_end,
PS114_21-1,2018-07-19,21:05,78.66836,0.0116,1834,CTDOZE,station_start,
PS114_21-1,2018-07-19,21:27,78.66832,0.01122,1833,CTDOZE,at_depth,
PS114_21-1,2018-07-19,21:59,78.66857,0.01099,1835,CTDOZE,station_end,
PS114_22-1,2018-07-19,23:18,78.50071,-0.00286,2778,CTDOZE,station_start,
PS114_22-1,2018-07-19,23:54,78.5007,-0.00148,2777,CTDOZE,at_depth,
PS114_22-1,2018-07-20,00:28,78.50095,-0.00036,2777,CTDOZE,station_end,
PS114_23-1,2018-07-20,02:43,78.18921,0.00095,3053,CTDOZE,station_start,
PS114_23-1,2018-07-20,03:48,78.18773,0.00391,3054,CTDOZE,at_depth,
PS114_23-1,2018-07-20,05:12,78.18739,-0.00795,3055,CTDOZE,station_end,
PS114_23-2,2018-07-20,05:59,78.16925,-0.00451,3060,MOOR,retrieval_start,R1-1
PS114_23-2,2018-07-20,07:17,78.18234,0.00015,3055,MOOR,retrieval_end,R1-1
PS114_23-3,2018-07-20,07:37,78.18346,-0.00135,3055,LOKI,station_start,
PS114_23-3,2018-07-20,08:06,78.18348,-0.00018,3055,LOKI,at_depth,
PS114_23-3,2018-07-20,08:32,78.18316,-0.00116,3055,LOKI,station_end,
PS114_24-1,2018-07-20,09:59,78.33324,-0.0062,3009,CTDOZE,station_start,
PS114_24-1,2018-07-20,10:16,78.33328,-0.00821,3009,CTDOZE,at_depth,
PS114_24-1,2018-07-20,10:45,78.33301,-0.00793,3009,CTDOZE,station_end,
PS114_25-1,2018-07-20,13:09,78.83315,0.00157,2639,MOOR,retrieval_start,R2-1
PS114_25-1,2018-07-20,14:40,78.82862,-0.00355,2636,MOOR,retrieval_end,R2-1
PS114_25-2,2018-07-20,14:57,78.82921,-0.0104,2636,CTDOZE,station_start,
PS114_25-2,2018-07-20,15:53,78.82974,-0.02524,2636,CTDOZE,at_depth,
PS114_25-2,2018-07-20,17:08,78.83127,-0.05449,2633,CTDOZE,station_end,
PS114_25-3,2018-07-20,17:18,78.83126,-0.05712,2633,LOKI,station_start,
PS114_25-3,2018-07-20,17:48,78.83124,-0.06704,2630,LOKI,at_depth,
PS114_25-3,2018-07-20,18:21,78.83074,-0.08379,2627,LOKI,station_end,
PS114_26-1,2018-07-20,19:41,78.99865,0.00087,2595,CTDOZE,station_start,
PS114_26-1,2018-07-20,20:00,78.99886,-0.00028,2596,CTDOZE,at_depth,
PS114_26-1,2018-07-20,20:28,78.99946,-0.00029,2596,CTDOZE,station_end,
PS114_27-1,2018-07-20,22:15,79.16496,0.00964,2725,CTDOZE,station_start,
PS114_27-1,2018-07-20,22:34,79.16552,0.00627,2725,CTDOZE,at_depth,
PS114_27-1,2018-07-20,23:03,79.16575,0.00249,2725,CTDOZE,station_end,
PS114_28-1,2018-07-21,01:07,79.33579,0.05698,2892,CTDOZE,station_start,
PS114_28-1,2018-07-21,01:26,79.33485,0.04743,2893,CTDOZE,at_depth,
PS114_28-1,2018-07-21,01:56,79.33457,0.03458,2898,CTDOZE,station_end,
PS114_29-1,2018-07-21,04:02,79.50246,-0.10954,2820,CTDOZE,station_start,
PS114_29-1,2018-07-21,05:03,79.49474,-0.10009,2824,CTDOZE,at_depth,
PS114_29-1,2018-07-21,06:20,79.48865,-0.10631,2827,CTDOZE,station_end,
PS114_29-2,2018-07-21,07:35,79.49589,-0.00055,2824,MOOR,retrieval_start,R3-1
PS114_29-2,2018-07-21,10:00,79.4712,0.01159,2841,MOOR,retrieval_end,R3-1
PS114_29-3,2018-07-21,10:13,79.46948,0.00962,2842,LOKI,station_start,
PS114_29-3,2018-07-21,10:43,79.46498,0.00968,2845,LOKI,at_depth,
PS114_29-3,2018-07-21,11:17,79.46021,-0.00387,2849,LOKI,station_end,
PS114_29-4,2018-07-21,12:02,79.45136,0.00153,2858,TVMUC,station_start,
PS114_29-4,2018-07-21,12:56,79.44566,-0.01766,2864,TVMUC,at_depth,
PS114_29-4,2018-07-21,13:47,79.43911,-0.02956,2870,TVMUC,station_end,
PS114_30-1,2018-07-21,20:08,79.92624,3.06556,2598,OFOS,station_start,
PS114_30-1,2018-07-21,21:00,79.92706,3.09311,2586,OFOS,at_depth,
PS114_30-1,2018-07-21,21:05,79.92739,3.0946,2586,OFOS,profile_start,OFOS_HG-N5_transect
PS114_30-1,2018-07-21,22:34,79.93459,3.13614,2537,OFOS,profile_end,
PS114_30-1,2018-07-21,22:34,79.9346,3.13621,2569,OFOS,profile_start,track_continued
PS114_30-1,2018-07-22,00:30,79.94466,3.19467,2534,OFOS,profile_end,
PS114_30-1,2018-07-22,01:14,79.9452,3.19782,2532,OFOS,station_end,
PS114_31-1,2018-07-22,01:33,79.94513,3.19795,2532,CTDOZE,station_start,
PS114_31-1,2018-07-22,01:52,79.94514,3.1987,2532,CTDOZE,at_depth,
PS114_31-1,2018-07-22,02:30,79.94519,3.20057,2532,CTDOZE,station_end,
PS114_31-2,2018-07-22,04:06,79.92708,3.09338,2586,TVMUC,station_start,
PS114_31-2,2018-07-22,04:58,79.92714,3.09431,2586,TVMUC,at_depth,
PS114_31-2,2018-07-22,05:55,79.92987,3.08595,2588,TVMUC,station_end,
PS114_32-1,2018-07-22,08:18,79.73565,4.50244,2737,MOOR,retrieval_start,HG-N-FEVI-35
PS114_32-1,2018-07-22,09:31,79.72571,4.48895,2747,MOOR,retrieval_end,HG-N-FEVI-35
