Station,Date,Time,Latitude,Longitude,Depth,Gear,Action,Comment
PS114_32-2,2018-07-22,09:36,79.72447,4.48508,2748,CTDOZE,station_start,
PS114_32-2,2018-07-22,10:26,79.7395,4.52573,2718,CTDOZE,at_depth,
PS114_32-2,2018-07-22,10:51,79.741,4.52256,2693,CTDOZE,station_end,
PS114_32-3,2018-07-22,11:02,79.74102,4.52069,2698,MOOR,deployment_start,HG-N-FEVI-37
PS114_32-3,2018-07-22,13:17,79.74143,4.52276,2688,MOOR,deployment_end,HG-N-FEVI-37
PS114_32-4,2018-07-22,13:45,79.72152,4.52906,2796,LOKI,station_start,
PS114_32-4,2018-07-22,15:14,79.73272,4.55127,2768,LOKI,station_end,
PS114_32-5,2018-07-22,15:34,79.72853,4.60696,2691,MN_S5,station_start,
PS114_32-5,2018-07-22,16:36,79.7306,4.61878,2681,MN_S5,at_depth,
PS114_32-5,2018-07-22,17:47,79.73471,4.63445,2648,MN_S5,station_end,
PS114_32-6,2018-07-22,18:00,79.73809,4.62633,2631,CTDOZE,station_start,
PS114_32-6,2018-07-22,18:55,79.73905,4.6502,2619,CTDOZE,at_depth,
PS114_32-6,2018-07-22,20:20,79.73884,4.65951,2619,CTDOZE,station_end,
PS114_32-7,2018-07-22,20:50,79.7382,4.61799,2636,ISPC,station_start,
PS114_32-7,2018-07-22,21:25,79.738,4.61824,2638,ISPC,at_depth,
PS114_32-7,2018-07-22,21:48,79.7381,4.61796,2637,ISPC,station_end,
PS114_32-8,2018-07-22,22:04,79.73757,4.61883,2640,TVMUC,station_start,
PS114_32-8,2018-07-22,22:54,79.73759,4.61863,2640,TVMUC,at_depth,
PS114_32-8,2018-07-22,23:53,79.73872,4.61097,2636,TVMUC,station_end,
PS114_33-1,2018-07-23,01:05,79.59937,5.16467,2789,CTDOZE,station_start,
PS114_33-1,2018-07-23,01:25,79.59882,5.1659,2788,CTDOZE,at_depth,
PS114_33-1,2018-07-23,01:56,79.59858,5.1662,2788,CTDOZE,station_end,
PS114_33-2,2018-07-23,02:08,79.59897,5.16649,2788,TVMUC,station_start,
PS114_33-2,2018-07-23,03:00,79.59892,5.16659,2787,TVMUC,at_depth,
PS114_33-2,2018-07-23,04:02,79.59821,5.16743,2787,TVMUC,station_end,
PS114_33-3,2018-07-23,04:53,79.59815,5.1668,2787,OFOS,station_start,
PS114_33-3,2018-07-23,05:48,79.5981,5.16888,2786,OFOS,at_depth,
PS114_33-3,2018-07-23,05:49,79.59821,5.16875,2786,OFOS,profile_start,
PS114_33-3,2018-07-23,09:13,79.56779,5.25628,2658,OFOS,profile_end,
PS114_33-3,2018-07-23,10:06,79.56288,5.26943,2651,OFOS,station_end,
PS114_34-1,2018-07-23,23:57,81.1627,-0.06595,2717,CTDOZE,station_start,
PS114_34-1,2018-07-24,00:16,81.16233,-0.06996,2718,CTDOZE,at_depth,
PS114_34-1,2018-07-24,00:44,81.16126,-0.079,2720,CTDOZE,station_end,
PS114_35-1,2018-07-24,03:41,81.01071,0.00167,2769,CTDOZE,station_start,
PS114_35-1,2018-07-24,04:01,81.01192,-0.00749,2772,CTDOZE,at_depth,
PS114_35-1,2018-07-24,04:32,81.01345,-0.01398,2775,CTDOZE,station_end,
PS114_36-1,2018-07-24,10:09,80.85286,-0.12266,3176,MOOR,retrieval_start,R5-1
PS114_36-1,2018-07-24,11:19,80.85368,-0.14885,3184,MOOR,retrieval_end,R5-1
PS114_36-2,2018-07-24,11:45,80.85266,-0.13071,3178,CTDOZE,station_start,
PS114_36-2,2018-07-24,12:48,80.85517,-0.1402,3181,CTDOZE,at_depth,
PS114_36-2,2018-07-24,14:31,80.85619,-0.14264,3181,CTDOZE,station_end,
PS114_36-3,2018-07-24,14:40,80.85623,-0.14167,3181,LOKI,station_start,
PS114_36-3,2018-07-24,15:12,80.85688,-0.14519,3182,LOKI,at_depth,
PS114_36-3,2018-07-24,15:44,80.85999,-0.15345,3183,LOKI,station_end,
PS114_36-4,2018-07-24,15:59,80.86034,-0.15073,3181,CTDOZE,station_start,
PS114_36-4,2018-07-24,16:10,80.86067,-0.15724,3183,CTDOZE,at_depth,
PS114_36-4,2018-07-24,16:30,80.86114,-0.15885,3184,CTDOZE,station_end,
PS114_36-5,2018-07-24,17:33,80.86299,-0.12787,3169,CTDOZE,station_start,
PS114_36-5,2018-07-24,17:54,80.86339,-0.12763,3169,CTDOZE,at_depth,
PS114_36-5,2018-07-24,18:07,80.86352,-0.1273,3169,CTDOZE,station_end,
PS114_36-6,2018-07-24,18:27,80.86339,-0.12791,3169,MN_S5,station_start,
PS114_36-6,2018-07-24,19:01,80.8635,-0.12722,3169,MN_S5,at_depth,
PS114_36-6,2018-07-24,19:51,80.86468,-0.12454,3168,MN_S5,station_end,
PS114_37-1,2018-07-24,21:44,80.66881,0.02064,3251,CTDOZE,station_start,
PS114_37-1,2018-07-24,22:05,80.66742,0.01374,3251,CTDOZE,at_depth,
PS114_37-1,2018-07-24,22:42,80.66381,0.01379,3251,CTDOZE,station_end,
PS114_38-1,2018-07-25,00:41,80.48768,0.04481,3221,CTDOZE,station_start,
PS114_38-1,2018-07-25,01:00,80.48761,0.04423,3221,CTDOZE,at_depth,
PS114_38-1,2018-07-25,01:35,80.48909,0.03861,3222,CTDOZE,station_end,
PS114_39-1,2018-07-25,03:17,80.33443,0.00059,2465,CTDOZE,station_start,
PS114_39-1,2018-07-25,03:36,80.33449,0.00727,2474,CTDOZE,at_depth,
PS114_39-1,2018-07-25,04:10,80.3386,0.01542,2516,CTDOZE,station_end,
PS114_40-1,2018-07-25,09:31,80.15486,0.26581,3031,LOKI,station_start,
PS114_40-1,2018-07-25,10:00,80.15231,0.28573,3033,LOKI,at_depth,
PS114_40-1,2018-07-25,10:31,80.14844,0.30472,3049,LOKI,station_end,
PS114_40-2,2018-07-25,12:48,80.16488,0.16128,3076,MOOR,retrieval_start,R4-1
PS114_40-2,2018-07-25,14:31,80.15754,0.15544,3097,MOOR,retrieval_end,R4-1
PS114_40-3,2018-07-25,14:43,80.15785,0.15343,3096,CTDOZE,station_start,
PS114_40-3,2018-07-25,15:46,80.15918,0.13866,3105,CTDOZE,at_depth,
PS114_40-3,2018-07-25,17:05,80.1604,0.14877,3087,CTDOZE,station_end,
PS114_41-1,2018-07-25,21:35,79.83179,-0.00722,2786,CTDOZE,station_start,
PS114_41-1,2018-07-25,21:55,79.83128,-0.00911,2786,CTDOZE,at_depth,
PS114_41-1,2018-07-25,22:25,79.83055,-0.01,2787,CTDOZE,station_end,
PS114_42-1,2018-07-26,00:12,79.6633,-0.01894,2819,CTDOZE,station_start,
PS114_42-1,2018-07-26,00:31,79.6645,-0.0184,2819,CTDOZE,at_depth,
PS114_42-1,2018-07-26,01:06,79.66778,-0.0155,2817,CTDOZE,station_end,
PS114_43-1,2018-07-26,12:25,78.82832,-2.79569,2592,MOOR,retrieval_start,HG-EGC-4
PS114_43-1,2018-07-26,13:26,78.82419,-2.79069,2593,MOOR,retrieval_end,HG-EGC-4
PS114_43-2,2018-07-26,13:38,78.82325,-2.79264,2593,CTDOZE,station_start,
PS114_43-2,2018-07-26,14:32,78.81984,-2.77895,2595,CTDOZE,at_depth,
PS114_43-2,2018-07-26,16:05,78.8173,-2.77539,2596,CTDOZE,station_end,
PS114_43-3,2018-07-26,16:16,78.81703,-2.77456,2596,TVMUC,station_start,
PS114_43-3,2018-07-26,17:03,78.81506,-2.76543,2599,TVMUC,at_depth,
PS114_43-3,2018-07-26,17:56,78.81338,-2.76347,2600,TVMUC,station_end,
PS114_43-4,2018-07-26,18:12,78.81798,-2.76866,2598,CTDOZE,station_start,
PS114_43-4,2018-07-26,18:32,78.81758,-2.76917,2598,CTDOZE,at_depth,
PS114_43-4,2018-07-26,19:05,78.81699,-2.76948,2598,CTDOZE,station_end,
PS114_44-1,2018-07-26,20:20,78.88582,-3.0452,2513,OFOS,station_start,
PS114_44-1,2018-07-26,21:09,78.88501,-3.04946,2512,OFOS,at_depth,
PS114_44-1,2018-07-26,21:09,78.88496,-3.04972,2511,OFOS,profile_start,OFOS_HG-EGC_transect
PS114_44-1,2018-07-27,00:26,78.86247,-3.12284,2501,OFOS,profile_end,
PS114_44-1,2018-07-27,01:09,78.85938,-3.13857,2496,OFOS,station_end,
PS114_45-1,2018-07-27,03:39,78.93368,-4.64509,1551,TVMUC,station_start,
PS114_45-1,2018-07-27,04:11,78.93399,-4.64298,1553,TVMUC,at_depth,
PS114_45-1,2018-07-27,04:44,78.93545,-4.63195,1562,TVMUC,station_end,
PS114_46-1,2018-07-27,06:52,78.99286,-5.44538,990,CTDOZE,station_start,
PS114_46-1,2018-07-27,07:16,78.99264,-5.43596,997,CTDOZE,at_depth,
PS114_46-1,2018-07-27,07:43,78.99338,-5.41911,1009,CTDOZE,station_end,
PS114_46-2,2018-07-27,07:54,78.99541,-5.41371,1018,LOKI,station_start,
PS114_46-2,2018-07-27,08:29,78.99943,-5.39929,1037,LOKI,at_depth,
PS114_46-2,2018-07-27,09:10,79.00328,-5.38504,1054,LOKI,station_end,
PS114_46-3,2018-07-27,09:54,78.98953,-5.42076,1003,CTDOZE,station_start,
PS114_46-3,2018-07-27,10:01,78.99013,-5.41778,1005,CTDOZE,at_depth,
PS114_46-3,2018-07-27,10:11,78.99148,-5.41292,1010,CTDOZE,station_end,
PS114_46-4,2018-07-27,11:08,78.99957,-5.38643,1046,CTDOZE,station_start,
PS114_46-4,2018-07-27,11:28,79.00324,-5.37036,1065,CTDOZE,at_depth,
PS114_46-4,2018-07-27,11:37,79.00464,-5.36179,1073,CTDOZE,station_end,
PS114_46-5,2018-07-27,11:52,79.0045,-5.35328,1079,ICE,station_start,
PS114_46-5,2018-07-27,12:04,79.00621,-5.34447,1087,ICE,station_end,
PS114_46-6,2018-07-27,12:31,78.98924,-5.4377,992,MOOR,deployment_start,HG-EGC-5
PS114_46-6,2018-07-27,13:36,78.99554,-5.3924,1032,MOOR,deployment_end,HG-EGC-5
PS114_46-7,2018-07-27,14:01,79.00868,-5.35002,1085,MN_S5,station_start,
PS114_46-7,2018-07-27,14:42,79.01177,-5.32439,1108,MN_S5,at_depth,
PS114_46-7,2018-07-27,15:30,79.01251,-5.29335,1132,MN_S5,station_end,
PS114_46-8,2018-07-27,15:39,79.01227,-5.28788,1136,CTDOZE,station_start,
PS114_46-8,2018-07-27,15:45,79.01244,-5.28514,1139,CTDOZE,at_depth,
PS114_46-8,2018-07-27,15:57,79.01299,-5.28143,1142,CTDOZE,station_end,
PS114_46-9,2018-07-27,16:28,79.00674,-5.47996,995,TVMUC,station_start,
PS114_46-9,2018-07-27,16:51,79.0078,-5.46967,1003,TVMUC,at_depth,
PS114_46-9,2018-07-27,17:14,79.00886,-5.46013,1012,TVMUC,station_end,
PS114_47-1,2018-07-28,13:23,79.72009,-17.67222,535,MOOR,retrieval_start,79N7-1
PS114_47-1,2018-07-28,13:48,79.71903,-17.6729,467,MOOR,retrieval_end,79N7-1
PS114_48-1,2018-07-28,17:47,79.66958,-16.89366,264,MOOR,retrieval_start,79N6-1
PS114_48-1,2018-07-28,18:08,79.66835,-16.89015,264,MOOR,retrieval_end,79N6-1
PS114_49-1,2018-07-28,19:52,79.61829,-16.54212,279,MOOR,retrieval_start,79N8-1
PS114_49-1,2018-07-28,20:00,79.61822,-16.53833,281,MOOR,retrieval_end,79N8-1
PS114_49-2,2018-07-28,20:22,79.61543,-16.52544,280,CTDOZE,station_start,
PS114_49-2,2018-07-28,20:34,79.61543,-16.52516,281,CTDOZE,at_depth,
PS114_49-2,2018-07-28,20:55,79.61543,-16.52546,279,CTDOZE,station_end,
PS114_49-3,2018-07-28,21:05,79.61558,-16.52539,279,LOKI,station_start,
PS114_49-3,2018-07-28,21:14,79.61545,-16.52502,281,LOKI,at_depth,
PS114_49-3,2018-07-28,21:27,79.61556,-16.52343,282,LOKI,station_end,
PS114_49-4,2018-07-28,21:39,79.61548,-16.52173,282,MN_S5,station_start,
PS114_49-4,2018-07-28,21:50,79.61549,-16.51976,280,MN_S5,at_depth,
PS114_49-4,2018-07-28,22:08,79.61547,-16.51579,279,MN_S5,station_end,
PS114_49-5,2018-07-28,22:17,79.61627,-16.51145,279,ISPC,station_start,
PS114_49-5,2018-07-28,22:36,79.61688,-16.50762,278,ISPC,at_depth,
PS114_49-5,2018-07-28,22:52,79.61698,-16.50246,278,ISPC,station_end,
PS114_50-1,2018-07-29,10:28,79.62781,-11.99859,244,ICE,station_start,
PS114_50-1,2018-07-29,10:35,79.62776,-12.0036,247,ICE,station_end,
PS114_51-1,2018-07-30,04:02,77.9063,-10.00513,229,MOOR,retrieval_start,EGS3-1
PS114_51-1,2018-07-30,04:15,77.906,-10.01098,228,MOOR,retrieval_end,EGS3-1
PS114_51-2,2018-07-30,04:24,77.90551,-10.01285,228,CTDOZE,station_start,
PS114_51-2,2018-07-30,04:36,77.90555,-10.01694,241,CTDOZE,at_depth,
PS114_51-2,2018-07-30,04:44,77.90557,-10.01796,203,CTDOZE,station_end,
PS114_52-1,2018-07-30,08:57,77.48285,-10.00311,219,MOOR,retrieval_start,EGS4-1
PS114_52-1,2018-07-30,09:06,77.48308,-10.00325,219,MOOR,retrieval_end,EGS4-1
PS114_52-2,2018-07-30,09:15,77.48304,-10.0048,220,CTDOZE,station_start,
PS114_52-2,2018-07-30,09:29,77.48348,-10.00292,224,CTDOZE,at_depth,
PS114_52-2,2018-07-30,09:38,77.48385,-10.00139,221,CTDOZE,station_end,
PS114_53-1,2018-07-30,13:37,77.06644,-9.99898,437,MOOR,retrieval_start,EGS1-2
PS114_53-1,2018-07-30,14:05,77.06789,-9.99432,440,MOOR,retrieval_end,EGS1-2
PS114_53-2,2018-07-30,14:13,77.06776,-9.99059,436,CTDOZE,station_start,
PS114_53-2,2018-07-30,14:27,77.06786,-9.9836,436,CTDOZE,at_depth,
PS114_53-2,2018-07-30,14:38,77.06768,-9.97887,438,CTDOZE,station_end,
PS114_54-1,2018-07-30,16:18,76.95617,-9.42122,381,CTDOZE,station_start,
PS114_54-1,2018-07-30,16:31,76.95535,-9.42228,382,CTDOZE,at_depth,
PS114_54-1,2018-07-30,16:43,76.955,-9.42294,383,CTDOZE,station_end,
PS114_55-1,2018-07-30,18:32,76.8448,-8.88602,369,CTDOZE,station_start,
PS114_55-1,2018-07-30,18:46,76.84624,-8.88887,366,CTDOZE,at_depth,
PS114_55-1,2018-07-30,19:01,76.84788,-8.88989,365,CTDOZE,station_end,
PS114_56-1,2018-07-30,20:44,76.73811,-8.33152,359,CTDOZE,station_start,
PS114_56-1,2018-07-30,20:58,76.73874,-8.32976,358,CTDOZE,at_depth,
PS114_56-1,2018-07-30,21:09,76.73916,-8.32671,357,CTDOZE,station_end,
PS114_57-1,2018-07-30,22:47,76.63116,-7.75509,338,CTDOZE,station_start,
PS114_57-1,2018-07-30,23:00,76.63075,-7.75586,336,CTDOZE,at_depth,
PS114_57-1,2018-07-30,23:08,76.63064,-7.75579,336,CTDOZE,station_end,
PS114_58-1,2018-07-30,23:40,76.60428,-7.63246,341,CTDOZE,station_start,
PS114_58-1,2018-07-30,23:54,76.60415,-7.6332,340,CTDOZE,at_depth,
PS114_58-1,2018-07-31,00:03,76.60401,-7.6342,340,CTDOZE,station_end,
PS114_59-1,2018-07-31,00:42,76.57338,-7.48974,555,CTDOZE,station_start,
PS114_59-1,2018-07-31,00:59,76.57358,-7.49212,550,CTDOZE,at_depth,
PS114_59-1,2018-07-31,01:12,76.57313,-7.49861,544,CTDOZE,station_end,
PS114_60-1,2018-07-31,01:37,76.55972,-7.37982,740,CTDOZE,station_start,
PS114_60-1,2018-07-31,01:57,76.55994,-7.38147,738,CTDOZE,at_depth,
PS114_60-1,2018-07-31,02:13,76.5606,-7.38101,735,CTDOZE,station_end,
PS114_60-2,2018-07-31,04:22,76.54608,-7.37869,784,MOOR,retrieval_start,EGS2-1
PS114_60-2,2018-07-31,04:52,76.54544,-7.37489,790,MOOR,retrieval_end,EGS2-1
PS114_61-1,2018-07-31,05:47,76.48844,-7.14293,184,CTDOZE,station_start,
PS114_61-1,2018-07-31,06:17,76.4888,-7.14243,984,CTDOZE,at_depth,
PS114_61-1,2018-07-31,06:42,76.48879,-7.14124,1190,CTDOZE,station_end,
PS114_62-1,2018-07-31,07:24,76.4278,-6.86379,124,CTDOZE,station_start,
PS114_62-1,2018-07-31,07:47,76.42786,-6.86696,1627,CTDOZE,at_depth,
PS114_62-1,2018-07-31,08:12,76.42656,-6.86795,1631,CTDOZE,station_end,
PS114_63-1,2018-07-31,11:29,76.17558,-5.37415,2793,CTDOZE,station_start,
PS114_63-1,2018-07-31,12:26,76.17595,-5.37578,2792,CTDOZE,at_depth,
PS114_63-1,2018-07-31,13:37,76.17539,-5.37679,2790,CTDOZE,station_end,
