Year,Yearday,Station,Event,EventLabel,Latitude,Longitude,Depth,Variable,Value,waterMass
2016,178,HG_IV,1,PS99_042_1,79.06557,4.17803,10,N,0.88,Atlantic
2016,178,HG_IV,1,PS99_042_1,79.06557,4.17803,28,N,5.93,Atlantic
2016,178,HG_IV,1,PS99_042_1,79.06557,4.17803,60,N,8.96,Atlantic
2016,178,HG_IV,1,PS99_042_1,79.06557,4.17803,75,N,10.06,Atlantic
2016,178,HG_IV,1,PS99_042_1,79.06557,4.17803,100,N,11.25,Atlantic
2016,182,EG_IV,2,PS99_048_1,78.82215,-2.74841,10,N,1.9,Atlantic
2016,182,EG_IV,2,PS99_048_1,78.82215,-2.74841,24,N,4.96,Atlantic
2016,182,EG_IV,2,PS99_048_1,78.82215,-2.74841,37,N,5.18,Atlantic
2016,182,EG_IV,2,PS99_048_1,78.82215,-2.74841,75,N,9.72,Atlantic
2016,182,EG_IV,2,PS99_048_1,78.82215,-2.74841,100,N,11.02,Atlantic
2016,183,EG_III,3,PS99_049_1,78.8622,-3.9733,10,N,0.32,Atlantic
2016,183,EG_III,3,PS99_049_1,78.8622,-3.9733,24,N,6.77,Atlantic
2016,183,EG_III,3,PS99_049_1,78.8622,-3.9733,37,N,7.67,Atlantic
2016,183,EG_III,3,PS99_049_1,78.8622,-3.9733,75,N,9.15,Atlantic
2016,183,EG_III,3,PS99_049_1,78.8622,-3.9733,100,N,10.86,Atlantic
2016,183,EG_II,4,PS99_050_1,78.9367,-4.6503,5,N,0.02,Arctic
2016,183,EG_II,4,PS99_050_1,78.9367,-4.6503,18,N,4.73,Arctic
2016,183,EG_II,4,PS99_050_1,78.9367,-4.6503,35,N,5.57,Arctic
2016,183,EG_II,4,PS99_050_1,78.9367,-4.6503,75,N,6.38,Arctic
2016,183,EG_II,4,PS99_050_1,78.9367,-4.6503,100,N,8.49,Arctic
2016,185,N5,5,PS99_053_2,79.9212,3.062,15,N,0.62,Arctic
2016,185,N5,5,PS99_053_2,79.9212,3.062,19,N,1.02,Arctic
2016,185,N5,5,PS99_053_2,79.9212,3.062,60,N,8.17,Arctic
2016,185,N5,5,PS99_053_2,79.9212,3.062,75,N,9.02,Arctic
2016,185,N5,5,PS99_053_2,79.9212,3.062,100,N,10.28,Arctic
2016,186,N3,6,PS99_054_1,79.5867,5.17,10,N,1.35,Atlantic
2016,186,N3,6,PS99_054_1,79.5867,5.17,34,N,8.26,Atlantic
2016,186,N3,6,PS99_054_1,79.5867,5.17,60,N,9.39,Atlantic
2016,186,N3,6,PS99_054_1,79.5867,5.17,75,N,10.67,Atlantic
2016,186,N3,6,PS99_054_1,79.5867,5.17,100,N,10.3,Atlantic
2016,187,N4,7,PS99_055_1,79.74565,4.491,22,N,3.39,Atlantic
2016,187,N4,7,PS99_055_1,79.74565,4.491,50,N,7.37,Atlantic
2016,187,N4,7,PS99_055_1,79.74565,4.491,75,N,10.19,Atlantic
2016,187,N4,7,PS99_055_1,79.74565,4.491,100,N,10.84,Atlantic
2016,188,HG_II,8,PS99_057_1,79.13,4.9067,10,N,1.2,Atlantic
2016,188,HG_II,8,PS99_057_1,79.13,4.9067,28,N,6.24,Atlantic
2016,188,HG_II,8,PS99_057_1,79.13,4.9067,50,N,8.32,Atlantic
2016,188,HG_II,8,PS99_057_1,79.13,4.9067,75,N,10.33,Atlantic
2016,188,HG_II,8,PS99_057_1,79.13,4.9067,100,N,11.04,Atlantic
2016,188,HG_IX,9,PS99_059_2,79.1348,2.8458,10,N,0.78,Atlantic
2016,188,HG_IX,9,PS99_059_2,79.1348,2.8458,24,N,1.77,Atlantic
2016,188,HG_IX,9,PS99_059_2,79.1348,2.8458,45,N,8.07,Atlantic
2016,188,HG_IX,9,PS99_059_2,79.1348,2.8458,75,N,9.4,Atlantic
2016,188,HG_IX,9,PS99_059_2,79.1348,2.8458,100,N,11.22,Atlantic
2016,190,SV_IV,10,PS99_062_4,79.0348,6.974,10,N,3.9,Atlantic
2016,190,SV_IV,10,PS99_062_4,79.0348,6.974,22,N,4.7,Atlantic
2016,190,SV_IV,10,PS99_062_4,79.0348,6.974,50,N,8.36,Atlantic
2016,190,SV_IV,10,PS99_062_4,79.0348,6.974,75,N,10.78,Atlantic
2016,190,SV_IV,10,PS99_062_4,79.0348,6.974,100,N,11.08,Atlantic
2016,191,SV_III,11,PS99_063_2,79.0027,8.3628,10,N,4.2,Atlantic
2016,191,SV_III,11,PS99_063_2,79.0027,8.3628,17,N,5.17,Atlantic
2016,191,SV_III,11,PS99_063_2,79.0027,8.3628,50,N,9.45,Atlantic
2016,191,SV_III,11,PS99_063_2,79.0027,8.3628,75,N,11.38,Atlantic
2016,191,SV_III,11,PS99_063_2,79.0027,8.3628,100,N,12.04,Atlantic
2017,206,S3,12,PS107_002_13,78.7533,5.12556,10,chl_a,1.692,Atlantic
2017,206,S3,12,PS107_002_13,78.7533,5.12556,10,POC,34.9158333333333,Atlantic
2017,206,S3,12,PS107_002_13,78.7533,5.12556,10,PON,4.31,Atlantic
2017,206,S3,12,PS107_002_13,78.7533,5.12556,15,chl_a,1.404,Atlantic
2017,206,S3,12,PS107_002_13,78.7533,5.12556,15,POC,14.7966666666667,Atlantic
2017,206,S3,12,PS107_002_13,78.7533,5.12556,15,PON,2.35357142857143,Atlantic
2017,206,S3,12,PS107_002_13,78.7533,5.12556,25,chl_a,1.104,Atlantic
2017,206,S3,12,PS107_002_13,78.7533,5.12556,25,POC,11.0575,Atlantic
2017,206,S3,12,PS107_002_13,78.7533,5.12556,25,PON,1.76714285714286,Atlantic
2017,206,S3,12,PS107_002_13,78.7533,5.12556,35,chl_a,1.202,Atlantic
2017,206,S3,12,PS107_002_13,78.7533,5.12556,35,POC,12.9141666666667,Atlantic
2017,206,S3,12,PS107_002_13,78.7533,5.12556,35,PON,2.23285714285714,Atlantic
2017,206,S3,12,PS107_002_13,78.7533,5.12556,100,chl_a,0.593,Atlantic
2017,206,S3,12,PS107_002_13,78.7533,5.12556,100,POC,3.80416666666667,Atlantic
2017,206,S3,12,PS107_002_13,78.7533,5.12556,100,PON,0.4,Atlantic
2017,209,HG_IV,13,PS107_006_08,79.3047,4.20083,10,chl_a,0.381,Atlantic
2017,209,HG_IV,13,PS107_006_08,79.3047,4.20083,10,POC,7.22,Atlantic
2017,209,HG_IV,13,PS107_006_08,79.3047,4.20083,10,PON,1.05214285714286,Atlantic
2017,209,HG_IV,13,PS107_006_08,79.3047,4.20083,25,chl_a,0.354,Atlantic
2017,209,HG_IV,13,PS107_006_08,79.3047,4.20083,25,POC,4.93333333333333,Atlantic
2017,209,HG_IV,13,PS107_006_08,79.3047,4.20083,25,PON,0.72,Atlantic
2017,209,HG_IV,13,PS107_006_08,79.3047,4.20083,40,chl_a,0.268,Atlantic
2017,209,HG_IV,13,PS107_006_08,79.3047,4.20083,40,POC,4.76166666666667,Atlantic
2017,209,HG_IV,13,PS107_006_08,79.3047,4.20083,40,PON,0.618571428571429,Atlantic
2017,209,HG_IV,13,PS107_006_08,79.3047,4.20083,55,chl_a,0.403,Atlantic
2017,209,HG_IV,13,PS107_006_08,79.3047,4.20083,55,POC,5.06166666666667,Atlantic
2017,209,HG_IV,13,PS107_006_08,79.3047,4.20083,55,PON,0.715714285714286,Atlantic
2017,209,HG_IV,13,PS107_006_08,79.3047,4.20083,100,chl_a,0.036,Atlantic
2017,209,HG_IV,13,PS107_006_08,79.3047,4.20083,100,POC,2.05583333333333,Atlantic
2017,209,HG_IV,13,PS107_006_08,79.3047,4.20083,100,PON,0.281428571428571,Atlantic
2017,209,HG_V,14,PS107_007_01 ,79.1039,3.99222,10,chl_a,2.466,Atlantic
2017,209,HG_V,14,PS107_007_01 ,79.1039,3.99222,10,POC,28.1591666666667,Atlantic
2017,209,HG_V,14,PS107_007_01 ,79.1039,3.99222,10,PON,3.98428571428571,Atlantic
2017,209,HG_V,14,PS107_007_01 ,79.1039,3.99222,20,chl_a,1.974,Atlantic
2017,209,HG_V,14,PS107_007_01 ,79.1039,3.99222,20,POC,14.44,Atlantic
2017,209,HG_V,14,PS107_007_01 ,79.1039,3.99222,20,PON,2.09071428571429,Atlantic
2017,209,HG_V,14,PS107_007_01 ,79.1039,3.99222,30,chl_a,1.251,Atlantic
2017,209,HG_V,14,PS107_007_01 ,79.1039,3.99222,30,POC,9.85166666666667,Atlantic
2017,209,HG_V,14,PS107_007_01 ,79.1039,3.99222,30,PON,1.36214285714286,Atlantic
2017,209,HG_V,14,PS107_007_01 ,79.1039,3.99222,40,chl_a,0.312,Atlantic
2017,209,HG_V,14,PS107_007_01 ,79.1039,3.99222,40,POC,9.08333333333333,Atlantic
2017,209,HG_V,14,PS107_007_01 ,79.1039,3.99222,40,PON,1.04142857142857,Atlantic
2017,209,HG_V,14,PS107_007_01 ,79.1039,3.99222,100,chl_a,0.008,Atlantic
2017,209,HG_V,14,PS107_007_01 ,79.1039,3.99222,100,POC,1.58333333333333,Atlantic
2017,209,HG_V,14,PS107_007_01 ,79.1039,3.99222,100,PON,0.172857142857143,Atlantic
2017,210,HG_VI,15,PS107_008_01,79.255,3.66806,5,chl_a,0.942,Atlantic
2017,210,HG_VI,15,PS107_008_01,79.255,3.66806,5,POC,29.9366666666667,Atlantic
2017,210,HG_VI,15,PS107_008_01,79.255,3.66806,5,PON,3.14857142857143,Atlantic
2017,210,HG_VI,15,PS107_008_01,79.255,3.66806,10,chl_a,3.787,Atlantic
2017,210,HG_VI,15,PS107_008_01,79.255,3.66806,10,POC,31.66,Atlantic
2017,210,HG_VI,15,PS107_008_01,79.255,3.66806,10,PON,4.70642857142857,Atlantic
2017,210,HG_VI,15,PS107_008_01,79.255,3.66806,15,chl_a,3.449,Atlantic
2017,210,HG_VI,15,PS107_008_01,79.255,3.66806,15,POC,28.2066666666667,Atlantic
2017,210,HG_VI,15,PS107_008_01,79.255,3.66806,15,PON,4.02785714285714,Atlantic
2017,210,HG_VI,15,PS107_008_01,79.255,3.66806,25,chl_a,1.932,Atlantic
2017,210,HG_VI,15,PS107_008_01,79.255,3.66806,25,POC,13.8633333333333,Atlantic
2017,210,HG_VI,15,PS107_008_01,79.255,3.66806,25,PON,2.07142857142857,Atlantic
2017,210,HG_VI,15,PS107_008_01,79.255,3.66806,100,chl_a,0.022,Atlantic
2017,210,HG_VI,15,PS107_008_01,79.255,3.66806,100,POC,2.27666666666667,Atlantic
2017,210,HG_VI,15,PS107_008_01,79.255,3.66806,100,PON,0.257142857142857,Atlantic
2017,212,HG_VII,16,PS107_019_01,79.1936,3.73694,10,chl_a,3.322,Atlantic
2017,212,HG_VII,16,PS107_019_01,79.1936,3.73694,10,POC,23.1933333333333,Atlantic
2017,212,HG_VII,16,PS107_019_01,79.1936,3.73694,10,PON,3.80928571428571,Atlantic
2017,212,HG_VII,16,PS107_019_01,79.1936,3.73694,20,chl_a,2.779,Atlantic
2017,212,HG_VII,16,PS107_019_01,79.1936,3.73694,20,POC,26.3116666666667,Atlantic
2017,212,HG_VII,16,PS107_019_01,79.1936,3.73694,20,PON,3.82928571428571,Atlantic
2017,212,HG_VII,16,PS107_019_01,79.1936,3.73694,30,chl_a,1.731,Atlantic
2017,212,HG_VII,16,PS107_019_01,79.1936,3.73694,30,POC,10.4575,Atlantic
2017,212,HG_VII,16,PS107_019_01,79.1936,3.73694,30,PON,1.75357142857143,Atlantic
2017,212,HG_VII,16,PS107_019_01,79.1936,3.73694,40,chl_a,0.196,Atlantic
2017,212,HG_VII,16,PS107_019_01,79.1936,3.73694,40,POC,5.50916666666667,Atlantic
2017,212,HG_VII,16,PS107_019_01,79.1936,3.73694,40,PON,0.848571428571429,Atlantic
2017,212,HG_VII,16,PS107_019_01,79.1936,3.73694,100,chl_a,0.019,Atlantic
2017,212,HG_VII,16,PS107_019_01,79.1936,3.73694,100,POC,2.325,Atlantic
2017,212,HG_VII,16,PS107_019_01,79.1936,3.73694,100,PON,0.268571428571429,Atlantic
2017,213,HG_IX,17,PS107_020_08,79.1428,3.0175,10,chl_a,0.691,Atlantic
2017,213,HG_IX,17,PS107_020_08,79.1428,3.0175,10,POC,18.2325,Atlantic
2017,213,HG_IX,17,PS107_020_08,79.1428,3.0175,10,PON,2.81214285714286,Atlantic
2017,213,HG_IX,17,PS107_020_08,79.1428,3.0175,20,chl_a,0.961,Atlantic
2017,213,HG_IX,17,PS107_020_08,79.1428,3.0175,20,POC,15.8475,Atlantic
2017,213,HG_IX,17,PS107_020_08,79.1428,3.0175,20,PON,2.49428571428571,Atlantic
2017,213,HG_IX,17,PS107_020_08,79.1428,3.0175,35,chl_a,1.251,Atlantic
2017,213,HG_IX,17,PS107_020_08,79.1428,3.0175,35,POC,14.47,Atlantic
2017,213,HG_IX,17,PS107_020_08,79.1428,3.0175,35,PON,2.25857142857143,Atlantic
2017,213,HG_IX,17,PS107_020_08,79.1428,3.0175,50,chl_a,0.512,Atlantic
2017,213,HG_IX,17,PS107_020_08,79.1428,3.0175,50,POC,5.82166666666667,Atlantic
2017,213,HG_IX,17,PS107_020_08,79.1428,3.0175,50,PON,0.877857142857143,Atlantic
2017,213,HG_IX,17,PS107_020_08,79.1428,3.0175,100,chl_a,0.031,Atlantic
2017,215,EG_IV,18,PS107_022_06,78.8819,-1.05611,10,chl_a,0.201,Atlantic
2017,215,EG_IV,18,PS107_022_06,78.8819,-1.05611,10,POC,4.5625,Atlantic
2017,215,EG_IV,18,PS107_022_06,78.8819,-1.05611,10,PON,0.587857142857143,Atlantic
2017,215,EG_IV,18,PS107_022_06,78.8819,-1.05611,22,chl_a,0.503,Atlantic
2017,215,EG_IV,18,PS107_022_06,78.8819,-1.05611,22,POC,6.14916666666667,Atlantic
2017,215,EG_IV,18,PS107_022_06,78.8819,-1.05611,22,PON,0.779285714285714,Atlantic
2017,215,EG_IV,18,PS107_022_06,78.8819,-1.05611,40,chl_a,0.257,Atlantic
2017,215,EG_IV,18,PS107_022_06,78.8819,-1.05611,40,POC,2.38666666666667,Atlantic
2017,215,EG_IV,18,PS107_022_06,78.8819,-1.05611,40,PON,0.284285714285714,Atlantic
2017,215,EG_IV,18,PS107_022_06,78.8819,-1.05611,50,chl_a,0.064,Atlantic
2017,215,EG_IV,18,PS107_022_06,78.8819,-1.05611,50,POC,2.01083333333333,Atlantic
2017,215,EG_IV,18,PS107_022_06,78.8819,-1.05611,50,PON,0.262857142857143,Atlantic
2017,215,EG_IV,18,PS107_022_06,78.8819,-1.05611,100,chl_a,0.005,Atlantic
2017,215,EG_IV,18,PS107_022_06,78.8819,-1.05611,100,POC,2.59333333333333,Atlantic
