Year,Yearday,Station,Event,EventLabel,Latitude,Longitude,Depth,Variable,Value,waterMass
2017,215,EG_IV,18,PS107_022_06,78.8819,-1.05611,100,PON,0.235714285714286,Atlantic
2017,215,EG_III,19,PS107_024_01,78.9633,-2.01028,10,chl_a,0.632,Atlantic
2017,215,EG_III,19,PS107_024_01,78.9633,-2.01028,10,POC,6.04833333333333,Atlantic
2017,215,EG_III,19,PS107_024_01,78.9633,-2.01028,10,PON,0.917142857142857,Atlantic
2017,215,EG_III,19,PS107_024_01,78.9633,-2.01028,20,chl_a,0.974,Atlantic
2017,215,EG_III,19,PS107_024_01,78.9633,-2.01028,20,POC,7.42333333333333,Atlantic
2017,215,EG_III,19,PS107_024_01,78.9633,-2.01028,20,PON,1.12428571428571,Atlantic
2017,215,EG_III,19,PS107_024_01,78.9633,-2.01028,40,chl_a,0.123,Atlantic
2017,215,EG_III,19,PS107_024_01,78.9633,-2.01028,40,POC,2.4275,Atlantic
2017,215,EG_III,19,PS107_024_01,78.9633,-2.01028,40,PON,0.300714285714286,Atlantic
2017,215,EG_III,19,PS107_024_01,78.9633,-2.01028,50,chl_a,0.096,Atlantic
2017,215,EG_III,19,PS107_024_01,78.9633,-2.01028,50,POC,2.38583333333333,Atlantic
2017,215,EG_III,19,PS107_024_01,78.9633,-2.01028,50,PON,0.203571428571429,Atlantic
2017,215,EG_III,19,PS107_024_01,78.9633,-2.01028,100,chl_a,0.019,Atlantic
2017,215,EG_III,19,PS107_024_01,78.9633,-2.01028,100,POC,2.25083333333333,Atlantic
2017,215,EG_III,19,PS107_024_01,78.9633,-2.01028,100,PON,0.247142857142857,Atlantic
2017,217,EG_II,20,PS107_028_01,78.9369,-3.27917,10,chl_a,0.378,Atlantic
2017,217,EG_II,20,PS107_028_01,78.9369,-3.27917,10,POC,6.68416666666667,Atlantic
2017,217,EG_II,20,PS107_028_01,78.9369,-3.27917,10,PON,0.707142857142857,Atlantic
2017,217,EG_II,20,PS107_028_01,78.9369,-3.27917,35,chl_a,0.453,Atlantic
2017,217,EG_II,20,PS107_028_01,78.9369,-3.27917,35,POC,2.81333333333333,Atlantic
2017,217,EG_II,20,PS107_028_01,78.9369,-3.27917,35,PON,0.383571428571429,Atlantic
2017,217,EG_II,20,PS107_028_01,78.9369,-3.27917,45,chl_a,0.374,Atlantic
2017,217,EG_II,20,PS107_028_01,78.9369,-3.27917,45,POC,2.73833333333333,Atlantic
2017,217,EG_II,20,PS107_028_01,78.9369,-3.27917,45,PON,0.323571428571429,Atlantic
2017,217,EG_II,20,PS107_028_01,78.9369,-3.27917,50,chl_a,0.022,Atlantic
2017,217,EG_II,20,PS107_028_01,78.9369,-3.27917,50,POC,1.2025,Atlantic
2017,217,EG_II,20,PS107_028_01,78.9369,-3.27917,50,PON,0.126428571428571,Atlantic
2017,217,EG_II,20,PS107_028_01,78.9369,-3.27917,100,chl_a,0.01,Atlantic
2017,217,EG_II,20,PS107_028_01,78.9369,-3.27917,100,POC,1.28916666666667,Atlantic
2017,217,EG_II,20,PS107_028_01,78.9369,-3.27917,100,PON,0.141428571428571,Atlantic
2017,217,EG_I,21,PS107_29_01,79.1183,-4.50472,10,chl_a,0.072,Arctic
2017,217,EG_I,21,PS107_29_01,79.1183,-4.50472,10,POC,4.13916666666667,Arctic
2017,217,EG_I,21,PS107_29_01,79.1183,-4.50472,10,PON,0.559285714285714,Arctic
2017,217,EG_I,21,PS107_29_01,79.1183,-4.50472,35,chl_a,1.132,Arctic
2017,217,EG_I,21,PS107_29_01,79.1183,-4.50472,35,POC,6.17916666666667,Arctic
2017,217,EG_I,21,PS107_29_01,79.1183,-4.50472,35,PON,0.963571428571429,Arctic
2017,217,EG_I,21,PS107_29_01,79.1183,-4.50472,40,chl_a,1.192,Arctic
2017,217,EG_I,21,PS107_29_01,79.1183,-4.50472,40,POC,5.60333333333333,Arctic
2017,217,EG_I,21,PS107_29_01,79.1183,-4.50472,40,PON,0.863571428571429,Arctic
2017,217,EG_I,21,PS107_29_01,79.1183,-4.50472,50,chl_a,0.19,Arctic
2017,217,EG_I,21,PS107_29_01,79.1183,-4.50472,50,POC,3.38416666666667,Arctic
2017,217,EG_I,21,PS107_29_01,79.1183,-4.50472,50,PON,0.39,Arctic
2017,217,EG_I,21,PS107_29_01,79.1183,-4.50472,100,chl_a,0.035,Arctic
2017,217,EG_I,21,PS107_29_01,79.1183,-4.50472,100,POC,1.815,Arctic
2017,217,EG_I,21,PS107_29_01,79.1183,-4.50472,100,PON,0.167857142857143,Arctic
2017,220,N4,22,PS107_33_06,79.8736,4.51167,10,chl_a,1.244,Atlantic
2017,220,N4,22,PS107_33_06,79.8736,4.51167,10,POC,11.9308333333333,Atlantic
2017,220,N4,22,PS107_33_06,79.8736,4.51167,10,PON,1.86642857142857,Atlantic
2017,220,N4,22,PS107_33_06,79.8736,4.51167,25,chl_a,1.916,Atlantic
2017,220,N4,22,PS107_33_06,79.8736,4.51167,25,POC,12.12,Atlantic
2017,220,N4,22,PS107_33_06,79.8736,4.51167,25,PON,2.02357142857143,Atlantic
2017,220,N4,22,PS107_33_06,79.8736,4.51167,35,chl_a,0.745,Atlantic
2017,220,N4,22,PS107_33_06,79.8736,4.51167,35,POC,4.52583333333333,Atlantic
2017,220,N4,22,PS107_33_06,79.8736,4.51167,35,PON,0.655714285714286,Atlantic
2017,220,N4,22,PS107_33_06,79.8736,4.51167,50,chl_a,0.262,Atlantic
2017,220,N4,22,PS107_33_06,79.8736,4.51167,50,POC,2.59083333333333,Atlantic
2017,220,N4,22,PS107_33_06,79.8736,4.51167,50,PON,0.353571428571429,Atlantic
2017,220,N4,22,PS107_33_06,79.8736,4.51167,100,chl_a,0.007,Atlantic
2017,220,N4,22,PS107_33_06,79.8736,4.51167,100,POC,2.405,Atlantic
2017,220,N4,22,PS107_33_06,79.8736,4.51167,100,PON,0.270714285714286,Atlantic
2017,221,N5,23,PS107_34_05,80.0047,3.04833,10,chl_a,1.238,Arctic
2017,221,N5,23,PS107_34_05,80.0047,3.04833,10,POC,18.535,Arctic
2017,221,N5,23,PS107_34_05,80.0047,3.04833,10,PON,2.86714285714286,Arctic
2017,221,N5,23,PS107_34_05,80.0047,3.04833,20,chl_a,2.571,Arctic
2017,221,N5,23,PS107_34_05,80.0047,3.04833,20,POC,20.9441666666667,Arctic
2017,221,N5,23,PS107_34_05,80.0047,3.04833,20,PON,3.31357142857143,Arctic
2017,221,N5,23,PS107_34_05,80.0047,3.04833,30,chl_a,1.595,Arctic
2017,221,N5,23,PS107_34_05,80.0047,3.04833,30,POC,11.2883333333333,Arctic
2017,221,N5,23,PS107_34_05,80.0047,3.04833,30,PON,1.61285714285714,Arctic
2017,221,N5,23,PS107_34_05,80.0047,3.04833,40,chl_a,0.527,Arctic
2017,221,N5,23,PS107_34_05,80.0047,3.04833,40,POC,5.60916666666667,Arctic
2017,221,N5,23,PS107_34_05,80.0047,3.04833,40,PON,0.72,Arctic
2017,221,N5,23,PS107_34_05,80.0047,3.04833,100,chl_a,0.013,Arctic
2017,221,N5,23,PS107_34_05,80.0047,3.04833,100,POC,1.65083333333333,Arctic
2017,221,N5,23,PS107_34_05,80.0047,3.04833,100,PON,0.202857142857143,Arctic
2017,222,N3,24,PS107_36_01,79.6572,5.25944,10,chl_a,0.642,Atlantic
2017,222,N3,24,PS107_36_01,79.6572,5.25944,10,POC,12.3983333333333,Atlantic
2017,222,N3,24,PS107_36_01,79.6572,5.25944,10,PON,1.81785714285714,Atlantic
2017,222,N3,24,PS107_36_01,79.6572,5.25944,28,chl_a,1.227,Atlantic
2017,222,N3,24,PS107_36_01,79.6572,5.25944,28,POC,8.225,Atlantic
2017,222,N3,24,PS107_36_01,79.6572,5.25944,28,PON,1.14071428571429,Atlantic
2017,222,N3,24,PS107_36_01,79.6572,5.25944,35,chl_a,0.158,Atlantic
2017,222,N3,24,PS107_36_01,79.6572,5.25944,35,POC,2.8025,Atlantic
2017,222,N3,24,PS107_36_01,79.6572,5.25944,35,PON,0.342142857142857,Atlantic
2017,222,N3,24,PS107_36_01,79.6572,5.25944,50,chl_a,0.071,Atlantic
2017,222,N3,24,PS107_36_01,79.6572,5.25944,50,POC,2.21416666666667,Atlantic
2017,222,N3,24,PS107_36_01,79.6572,5.25944,50,PON,0.247857142857143,Atlantic
2017,222,N3,24,PS107_36_01,79.6572,5.25944,100,chl_a,0.039,Atlantic
2017,222,N3,24,PS107_36_01,79.6572,5.25944,100,POC,1.32666666666667,Atlantic
2017,222,N3,24,PS107_36_01,79.6572,5.25944,100,PON,0.155,Atlantic
2017,222,HG_III,25,PS107_37_01,79.2364,4.67028,10,chl_a,1.115,Atlantic
2017,222,HG_III,25,PS107_37_01,79.2364,4.67028,10,POC,17.8466666666667,Atlantic
2017,222,HG_III,25,PS107_37_01,79.2364,4.67028,10,PON,2.72714285714286,Atlantic
2017,222,HG_III,25,PS107_37_01,79.2364,4.67028,25,chl_a,1.65,Atlantic
2017,222,HG_III,25,PS107_37_01,79.2364,4.67028,25,POC,18.5458333333333,Atlantic
2017,222,HG_III,25,PS107_37_01,79.2364,4.67028,25,PON,2.56785714285714,Atlantic
2017,222,HG_III,25,PS107_37_01,79.2364,4.67028,40,chl_a,0.447,Atlantic
2017,222,HG_III,25,PS107_37_01,79.2364,4.67028,40,POC,14.6475,Atlantic
2017,222,HG_III,25,PS107_37_01,79.2364,4.67028,40,PON,2.14714285714286,Atlantic
2017,222,HG_III,25,PS107_37_01,79.2364,4.67028,50,chl_a,0.284,Atlantic
2017,222,HG_III,25,PS107_37_01,79.2364,4.67028,50,POC,4.49333333333333,Atlantic
2017,222,HG_III,25,PS107_37_01,79.2364,4.67028,50,PON,0.606428571428571,Atlantic
2017,222,HG_III,25,PS107_37_01,79.2364,4.67028,100,chl_a,0.063,Atlantic
2017,222,HG_III,25,PS107_37_01,79.2364,4.67028,100,POC,2.6025,Atlantic
2017,222,HG_III,25,PS107_37_01,79.2364,4.67028,100,PON,0.311428571428571,Atlantic
2017,223,HG_II,26,PS107_42_01,79.3542,4.90583,10,chl_a,0.503,Atlantic
2017,223,HG_II,26,PS107_42_01,79.3542,4.90583,10,POC,15.0583333333333,Atlantic
2017,223,HG_II,26,PS107_42_01,79.3542,4.90583,10,PON,2.34428571428571,Atlantic
2017,223,HG_II,26,PS107_42_01,79.3542,4.90583,25,chl_a,0.665,Atlantic
2017,223,HG_II,26,PS107_42_01,79.3542,4.90583,25,POC,8.53,Atlantic
2017,223,HG_II,26,PS107_42_01,79.3542,4.90583,25,PON,1.21571428571429,Atlantic
2017,223,HG_II,26,PS107_42_01,79.3542,4.90583,40,chl_a,0.815,Atlantic
2017,223,HG_II,26,PS107_42_01,79.3542,4.90583,40,POC,8.1375,Atlantic
2017,223,HG_II,26,PS107_42_01,79.3542,4.90583,40,PON,1.05857142857143,Atlantic
2017,223,HG_II,26,PS107_42_01,79.3542,4.90583,50,chl_a,0.31,Atlantic
2017,223,HG_II,26,PS107_42_01,79.3542,4.90583,50,POC,4.33,Atlantic
2017,223,HG_II,26,PS107_42_01,79.3542,4.90583,50,PON,0.576428571428571,Atlantic
2017,223,HG_II,26,PS107_42_01,79.3542,4.90583,100,chl_a,0.018,Atlantic
2017,223,HG_II,26,PS107_42_01,79.3542,4.90583,100,POC,1.71583333333333,Atlantic
2017,223,HG_II,26,PS107_42_01,79.3542,4.90583,100,PON,0.21,Atlantic
2017,224,HG_I,27,PS107_43_06,79.1969,6.33111,10,chl_a,0.889,Atlantic
2017,224,HG_I,27,PS107_43_06,79.1969,6.33111,10,POC,18.7625,Atlantic
2017,224,HG_I,27,PS107_43_06,79.1969,6.33111,10,PON,3.05071428571429,Atlantic
2017,224,HG_I,27,PS107_43_06,79.1969,6.33111,20,chl_a,1.56,Atlantic
2017,224,HG_I,27,PS107_43_06,79.1969,6.33111,20,POC,19.04,Atlantic
2017,224,HG_I,27,PS107_43_06,79.1969,6.33111,20,PON,2.865,Atlantic
2017,224,HG_I,27,PS107_43_06,79.1969,6.33111,35,chl_a,0.67,Atlantic
2017,224,HG_I,27,PS107_43_06,79.1969,6.33111,35,POC,7.06333333333333,Atlantic
2017,224,HG_I,27,PS107_43_06,79.1969,6.33111,35,PON,0.840714285714286,Atlantic
2017,224,HG_I,27,PS107_43_06,79.1969,6.33111,50,chl_a,0.037,Atlantic
2017,224,HG_I,27,PS107_43_06,79.1969,6.33111,50,POC,2.19083333333333,Atlantic
2017,224,HG_I,27,PS107_43_06,79.1969,6.33111,50,PON,0.255714285714286,Atlantic
2017,224,HG_I,27,PS107_43_06,79.1969,6.33111,100,chl_a,0.013,Atlantic
2017,224,HG_I,27,PS107_43_06,79.1969,6.33111,100,POC,1.2925,Atlantic
2017,224,HG_I,27,PS107_43_06,79.1969,6.33111,100,PON,0.106428571428571,Atlantic
2017,225,SV_IV,28,PS107_44_03,79.0408,7.05278,10,chl_a,0.939,Atlantic
2017,225,SV_IV,28,PS107_44_03,79.0408,7.05278,10,POC,10.8116666666667,Atlantic
2017,225,SV_IV,28,PS107_44_03,79.0408,7.05278,10,PON,1.775,Atlantic
2017,225,SV_IV,28,PS107_44_03,79.0408,7.05278,20,chl_a,0.788,Atlantic
2017,225,SV_IV,28,PS107_44_03,79.0408,7.05278,20,POC,9.40583333333333,Atlantic
2017,225,SV_IV,28,PS107_44_03,79.0408,7.05278,20,PON,1.28571428571429,Atlantic
2017,225,SV_IV,28,PS107_44_03,79.0408,7.05278,30,chl_a,0.243,Atlantic
2017,225,SV_IV,28,PS107_44_03,79.0408,7.05278,30,POC,4.47166666666667,Atlantic
2017,225,SV_IV,28,PS107_44_03,79.0408,7.05278,30,PON,0.601428571428571,Atlantic
2017,225,SV_IV,28,PS107_44_03,79.0408,7.05278,50,chl_a,0.033,Atlantic
2017,225,SV_IV,28,PS107_44_03,79.0408,7.05278,50,POC,1.59,Atlantic
2017,225,SV_IV,28,PS107_44_03,79.0408,7.05278,50,PON,0.185714285714286,Atlantic
2017,225,SV_IV,28,PS107_44_03,79.0408,7.05278,100,chl_a,0.014,Atlantic
2017,225,SV_IV,28,PS107_44_03,79.0408,7.05278,100,POC,1.07583333333333,Atlantic
2017,225,SV_IV,28,PS107_44_03,79.0408,7.05278,100,PON,0.121428571428571,Atlantic
